"cell_type","gene","avg_logFC","logCPM","F","p_val","p_val_adj"
"IZ","ENSG00000087586",2.07517565035324,6.79990366841116,42.008842753552,9.14441744515394e-11,1.65184756729261e-06
"IZ","ENSG00000094796",1.26550952727297,4.62093684101118,16.7071312957543,4.36638183044701e-05,0.0394371606925974
"IZ","ENSG00000104899",-1.82489433389264,4.48641136887885,35.3672871192581,2.74284526456169e-09,2.47733784295212e-05
"IZ","ENSG00000108691",1.44656279802306,6.6761428226347,17.7746478733976,2.48976786200247e-05,0.0266156459884968
"IZ","ENSG00000118271",-1.93391888673174,4.33227589806652,17.3510583248345,3.11085583589392e-05,0.0295760525366251
"IZ","ENSG00000120738",1.27891441918319,5.08334718620114,18.5274233558075,1.67697293089331e-05,0.0238145371305119
"IZ","ENSG00000122824",1.25180207531709,4.37144610924646,16.2550455605812,5.54186996397615e-05,0.0435253647953327
"IZ","ENSG00000124216",1.65790084569831,6.57444341945885,22.5038862975465,2.10118769291651e-06,0.00759117089696877
"IZ","ENSG00000130518",-1.61002497118929,3.5919451497523,19.0534725201903,1.27282468736046e-05,0.020902095593163
"IZ","ENSG00000132170",1.6388986983158,6.85582086280815,21.5745367325923,3.40938921323399e-06,0.00945942860640699
"IZ","ENSG00000134184",7.62668578805772,1.70946234202884,31.4476035804215,2.05641593538555e-08,0.000123823658189348
"IZ","ENSG00000160233",-1.17317040420714,5.5049224211329,17.8701702949687,2.36789313331358e-05,0.0266156459884968
"IZ","ENSG00000162461",-2.07719391979975,2.53309145310648,16.2960069599909,5.42337827770084e-05,0.0435253647953327
"IZ","ENSG00000164867",1.83716867693912,6.50990476073796,28.6155171366699,8.85396404890165e-08,0.000399845016448399
"IZ","ENSG00000173660",1.32676733678504,6.58605526869029,20.9189153918843,4.79934000240064e-06,0.0098815182639344
"IZ","ENSG00000196262",1.27845607128451,7.97771103707222,17.7631975104073,2.50479396481646e-05,0.0266156459884968
"IZ","ENSG00000197381",-1.17108792030488,5.18523898557553,17.5911858839403,2.74180735705387e-05,0.0275155600543451
"IZ","ENSG00000198642",1.28270378256594,5.28758960223157,20.2320801058603,6.86996126514655e-06,0.0124098980293607
"IZ","ENSG00000198963",1.21983095885391,5.07827049487484,18.1915557280506,2.00016092684218e-05,0.0258077907017693
"IZ","ENSG00000204389",1.3525447732957,6.72214155040382,20.8700720696283,4.92325422804526e-06,0.0098815182639344
"IZ","ENSG00000213199",-1.37008749382381,3.72677151377976,16.2693064629295,5.50032397642901e-05,0.0435253647953327
"IZ","ENSG00000244734",1.38430967227372,6.04519720836526,21.4355262982909,3.6656333173632e-06,0.00945942860640699
"IZ","ENSG00000276410",1.27855596953924,5.02682831298818,18.4859600257567,1.71384512121709e-05,0.0238145371305119
"MGE","ENSG00000006128",1.60952702936898,5.33624855095898,17.7902304474267,2.47046557382418e-05,0.0178486196777649
"MGE","ENSG00000066248",1.49880637110647,4.70692881836852,15.9892968172682,6.37859891753367e-05,0.0360032042651541
"MGE","ENSG00000075426",1.69005048634445,4.27917443113599,16.9211586008569,3.90222988131939e-05,0.0261044726357003
"MGE","ENSG00000101327",2.46625607129338,5.63750416308554,48.2619358144621,3.77114447916388e-12,2.82537451982195e-08
"MGE","ENSG00000105520",1.43901303945534,5.93735492864693,18.4422899611636,1.75432192693712e-05,0.0132027344351409
"MGE","ENSG00000108691",-2.75512376467689,6.27362742021259,50.5537556802417,1.17373716386643e-12,2.12000406537555e-08
"MGE","ENSG00000110675",1.82299657293668,4.42231920071241,21.1178262186695,4.32863921831417e-06,0.00553998040354683
"MGE","ENSG00000118473",1.49891372836819,4.72356066277007,16.2685184319789,5.50449394194008e-05,0.0331407231931072
"MGE","ENSG00000118785",1.45796478680787,6.4887332258787,20.8509683523891,4.97531804024278e-06,0.00553998040354683
"MGE","ENSG00000120251",1.53497490932715,5.93049374798037,20.6516107500422,5.520963750628e-06,0.00553998040354683
"MGE","ENSG00000124772",1.57107241738498,4.71016205474288,16.3904474058513,5.16159071607415e-05,0.0321478108668039
"MGE","ENSG00000125851",1.57401274992999,4.38556289038354,15.512329987785,8.20713743123446e-05,0.0435992106714579
"MGE","ENSG00000125869",2.02404001059231,3.90936670393593,17.0910852501941,3.56827103940101e-05,0.0247885044283312
"MGE","ENSG00000132872",1.64543305686376,5.597707867301,21.3865122367728,3.76268619930311e-06,0.00553998040354683
"MGE","ENSG00000134184",8.96306617056899,2.9081876904301,36.4067672469534,1.6118162876762e-09,7.27815644700189e-06
"MGE","ENSG00000135439",1.50276501951488,5.9457901014778,20.0569041647964,7.53249584460948e-06,0.00680259699726682
"MGE","ENSG00000141404",1.39576759545159,5.23753425828506,15.1405648919575,9.99150200985613e-05,0.0462734639235952
"MGE","ENSG00000143171",1.74012508051578,5.51605302460079,24.0029712473049,9.64641231382024e-07,0.00193592776902468
"MGE","ENSG00000148123",1.44455992240776,4.84266957078025,15.2769958368577,9.29531192870657e-05,0.0455808001341487
"MGE","ENSG00000155849",1.29772987220846,5.91016078305745,15.2569907808011,9.39425683493789e-05,0.0455808001341487
"MGE","ENSG00000158578",1.94219933774835,4.82771741312249,19.2177123722112,1.16845430475168e-05,0.00917592245757605
"MGE","ENSG00000163630",1.47776058249056,4.8742760319246,15.2728671571909,9.31564611019263e-05,0.0455808001341487
"MGE","ENSG00000164076",1.76213395050616,5.71775158652563,25.8099289540224,3.77993400112245e-07,0.000853414599103422
"MGE","ENSG00000164116",2.28579728116549,5.1176084591424,35.119115859436,3.12010276115251e-09,1.12710592143873e-05
"MGE","ENSG00000164330",1.53266664911268,6.22442474734546,19.4619741173564,1.02820038953016e-05,0.00844152519804261
"MGE","ENSG00000164867",-1.95103596959276,5.22672554269848,21.6925906232632,3.2078346417664e-06,0.00526726448178043
"MGE","ENSG00000166897",1.41514938476155,4.89796610489536,15.2181140633998,9.58958257722097e-05,0.0455808001341487
"MGE","ENSG00000167178",1.57372798701567,6.33026422987347,20.7026372012471,5.37583129461951e-06,0.00553998040354683
"MGE","ENSG00000171847",1.41952037334534,5.10870067806313,15.7378830803369,7.28459710529146e-05,0.0398710281562952
"MGE","ENSG00000172995",1.63481928793046,6.52864393094893,23.7077656846652,1.1244444086876e-06,0.00203097149097154
"MGE","ENSG00000174469",1.99849930239691,5.97471376971109,32.2748532316592,1.34518268169403e-08,4.04944826612627e-05
"MGE","ENSG00000184787",-1.26550350399459,6.80948598203213,16.4789142220425,4.92631475438758e-05,0.0317782489620531
"MGE","ENSG00000186732",1.40133694324453,5.41862109339731,16.0863608038504,6.05994258737758e-05,0.035307962262327
"MGE","ENSG00000188536",1.9294595171767,10.088118747925,20.6767885790736,5.44886647365974e-06,0.00553998040354683
"MGE","ENSG00000196090",1.96580663391359,5.44656892844853,31.5580541801024,1.9451287456102e-08,5.01898791474448e-05
"MGE","ENSG00000223569",1.56677834092234,5.81038206212444,21.1069366320168,4.35329758810874e-06,0.00553998040354683
"MGE","ENSG00000244734",2.95037233389194,6.33694432372245,47.8328414199897,4.69279346665145e-12,2.82537451982195e-08
"MGE","ENSG00000273079",1.6579088075719,4.93780683818847,19.756330335603,8.81441323448655e-06,0.00758123484958553
"MGE","ENSG00000284042",1.55770738832856,5.8099415336786,20.18078018396,7.06026999465981e-06,0.00671171561281818
"SP","ENSG00000064270",-1.1310970043253,5.26226125296475,19.8770676834461,2.94927054312857e-05,0.0492678638170027
"SP","ENSG00000087086",1.39520386447678,8.03215299557997,25.5773560568091,3.08317254069348e-06,0.0185658373158759
"SP","ENSG00000104899",-1.63322566018304,5.05751125218124,39.314006737026,2.31635994301487e-08,0.000418450423705636
"SP","ENSG00000115756",1.25566490058954,5.67152020953499,26.6585397130192,2.04318620545684e-06,0.0184550794007889
"SP","ENSG00000139631",-1.15244368646781,7.19697769376338,21.4468383368349,1.55885578869882e-05,0.0402296140326345
"SP","ENSG00000160299",-1.11036579593746,6.26570650545,22.5622932555259,9.98386555429016e-06,0.0360717062476503
"SP","ENSG00000173660",1.25762121793093,6.49579384719828,22.7300325014596,9.34171273361407e-06,0.0360717062476503
"SP","ENSG00000198642",1.14395870581001,5.36503317306004,19.8355221437835,2.9999806365183e-05,0.0492678638170027
"SP","ENSG00000198963",1.19624380283727,5.88265622956503,21.6580384522186,1.43206791665236e-05,0.0402296140326345
"SP","ENSG00000240891",1.18548970651928,5.93296482775833,20.426102069379,2.35634898141038e-05,0.047297160387976
"SP","ENSG00000261150",-1.67093351076706,3.74367382405235,20.8698315877334,1.96768178002337e-05,0.0444327141951527
"VZ","ENSG00000109846",1.57165563424329,9.59223053702311,20.1612878622432,7.12889488398582e-06,0.0263842083099162
"VZ","ENSG00000120738",2.62195853719802,6.59986373378978,64.5958316302176,9.33282213717864e-16,1.68485438042486e-11
"VZ","ENSG00000122585",-1.39530761225243,6.23235142969618,18.3550148250153,1.83572605445515e-05,0.0320232234873489
"VZ","ENSG00000128016",1.61082721106626,4.45405497905029,19.9728222191515,7.86699641058767e-06,0.0263842083099162
"VZ","ENSG00000130518",-1.8080429127289,4.45004476348796,18.4926008306252,1.7078866880305e-05,0.0320232234873489
"VZ","ENSG00000154529",2.80546744321381,3.65054727862661,18.6916143996418,1.53862225937517e-05,0.0320232234873489
"VZ","ENSG00000168209",1.3488226382171,8.17918675354019,18.8469692268834,1.4182838463625e-05,0.0320232234873489
"VZ","ENSG00000170345",1.96058232127287,7.48949399719156,40.0892117585713,2.44045460573629e-10,2.20287634986786e-06
"VZ","ENSG00000171223",1.86692836192867,5.19767859453225,31.2309049831161,2.29913527053415e-08,0.00013835429679651
"VZ","ENSG00000179010",1.32052054608536,5.42060148508765,17.1660787519358,3.42887441865749e-05,0.0476165152923258
"VZ","ENSG00000184113",1.34124119926624,6.52170789948651,19.765279235014,8.7689165157867e-06,0.0263842083099162
"VZ","ENSG00000197921",1.27491894691983,8.08561404322049,17.4616797304725,2.93501951684161e-05,0.0441549227812846
"VZ","ENSG00000215252",-1.33320972144847,5.69953188149355,18.238742872992,1.95122948186361e-05,0.0320232234873489
"caudate_nucleus","ENSG00000104899",-1.78189953833842,5.62728747854786,28.4791350196332,9.58558274743478e-08,0.000708621586373722
"caudate_nucleus","ENSG00000134184",9.1243649129735,1.9470137393297,26.7394330552198,2.3530519222106e-07,0.000708621586373722
"caudate_nucleus","ENSG00000144820",2.88793964725468,3.64661240783832,26.9646962882913,2.09452455542817e-07,0.000708621586373722
"caudate_nucleus","ENSG00000161328",-1.51727477450085,5.02331267834907,20.5426914822471,5.86899982978432e-06,0.0151495654177675
"caudate_nucleus","ENSG00000173660",1.57657022755723,6.63187749157125,18.5186491537429,1.69134610815739e-05,0.03395659203144
"caudate_nucleus","ENSG00000197238",1.78959042271744,4.77466966738608,27.1040110312642,1.94909093842232e-07,0.000708621586373722
"caudate_nucleus","ENSG00000213934",-2.92728568146837,4.5991712817572,45.5978856773785,1.49615257972053e-11,2.70339809629702e-07
"caudate_nucleus","ENSG00000223569",1.39194526402251,5.61816690699251,18.1764341757835,2.02376691542066e-05,0.0365674443947358
"caudate_nucleus","ENSG00000225327",1.69022409974029,4.40307855250388,19.7324681018915,8.96039110024264e-06,0.0202381633487855
"caudate_nucleus","ENSG00000276410",2.00491791494649,4.39887142110698,27.8503067951979,1.32586672048152e-07,0.000708621586373722
"iSVZ","ENSG00000120738",2.11438856346762,5.09313632445646,41.3500541317975,1.28059474282912e-10,2.3119857487037e-06
"iSVZ","ENSG00000128016",1.70466030970677,4.28676600008666,20.3459751259564,6.47305085953465e-06,0.0194774100363398
"iSVZ","ENSG00000170345",1.71827320479885,6.17126748654377,35.0948935239502,3.15440269674659e-09,1.8983195429021e-05
"iSVZ","ENSG00000171223",1.92767770617247,5.27257564555578,37.4903851328402,9.23363405506501e-10,8.33520146150718e-06
"iSVZ","ENSG00000180573",2.27246679342927,3.88767963982497,24.6074611601937,7.04383546986409e-07,0.00254338811145852
"iSVZ","ENSG00000204389",1.55862610734837,7.40137603699279,28.8221199827924,7.95838775381275e-08,0.000359201831268338
"oSVZ","ENSG00000087086",1.27605172101084,8.64611644708718,27.3403131513885,9.78724586145041e-06,0.0294775533270451
"oSVZ","ENSG00000104899",-1.52394803060935,4.15411518318317,36.3560483670763,9.37675542636742e-07,0.00722339942884129
"oSVZ","ENSG00000134184",9.41188509103352,2.07971494164911,36.9432847438464,1.19916984597e-06,0.00722339942884129
"oSVZ","ENSG00000173660",1.28205484484533,6.54395319738534,29.3131228438612,5.68235674226417e-06,0.0205371737378912
"oSVZ","ENSG00000204389",1.27017021669578,7.28506559849544,29.4973926523243,5.40607671056898e-06,0.0205371737378912
"oSVZ","ENSG00000244734",1.55705688800607,4.83826399613812,35.5389439275802,1.14398076761575e-06,0.00722339942884129
"putamen","ENSG00000104899",-1.86371324202783,4.94166275371548,24.3310774858523,8.18406973948757e-07,0.00295657703408728
"putamen","ENSG00000132170",1.85810644168752,6.01044945265294,19.4045449367254,1.06363311413528e-05,0.0320206749010427
"putamen","ENSG00000134184",10.1916951659867,2.6510017900144,80.010684723368,4.07679870208895e-19,7.36392149558327e-15
"putamen","ENSG00000144820",2.99885687026569,3.67594300138073,35.1004271931295,3.18816107536714e-09,1.91959178347855e-05
"putamen","ENSG00000153234",-2.19788530737891,4.74926122977481,28.2158870636079,1.09795741219884e-07,0.00049581011841369
"putamen","ENSG00000213934",-3.68892858288991,4.62439314716586,74.730419347964,5.84016701370928e-18,5.27454683843153e-14
