"gene","tau","log_fc_est","sd_est","Z_est","p_cross","ct_prop","expr","q_val","p","cell_type","cell_type_long"
"FRMD3",0.102000015468033,-1.46866768328335,0.310869331815269,-4.72438910170814,0.0156383416592047,0.781437030951884,0.000112416839009234,0.000247503245643012,2.30808124628237e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"UBB",0.393521695937412,-0.960818389011488,0.285854685755462,-3.3612126611541,8.42400541608883e-29,0.502957384486714,0.000954760173002043,0.0244747632048743,0.000776010521261169,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CSAD",0.271056184038805,0.87013591845571,0.202151730189813,4.30437037387059,1.66871207560366e-49,1,0.000179454491825742,0.00117113701395229,1.67461307559233e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"EIF3L",0.388278292390456,-0.826957469428337,0.282181180638891,-2.93059043681088,1.42039038173607e-78,0.634535633962796,4.42325305854405e-05,0.0695477439854346,0.00338318500957512,"ExDp1","Maturing deep layer excit. (ExDp1)"
"DSTN",0.230873444730532,-0.821921433997342,0.177163741242066,-4.63933211296502,2.53058672269293e-16,0.758903565593744,0.000451747119585426,0.000321274394800748,3.49536954243897e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ALKBH7",0.182435645569285,-0.820971830082843,0.158016898379558,-5.19546857647378,4.53847274015418e-11,0.850033918859457,7.75284457591235e-05,2.96230439602714e-05,2.04204828884925e-07,"ExDp1","Maturing deep layer excit. (ExDp1)"
"LSM7",0.213232546384867,-0.805374664755639,0.169553217931698,-4.74998159622115,1.1090446444493e-06,0.570126065007239,0.00016205838317012,0.000225672729387563,2.0343516171089e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PFDN5",0.318013557214884,-0.801162865609387,0.241039047908045,-3.32378870794008,9.72116701896228e-15,0.834206775383007,0.000351572651824059,0.0266991308277103,0.000888034503750389,"ExDp1","Maturing deep layer excit. (ExDp1)"
"COPS9",0.00212775709764806,-0.799503931452283,0.115620963355082,-6.91487000499155,0.122823337065857,0.597214628233504,0.000139797585251647,1.88312160435607e-09,4.68292596669213e-12,"ExDp1","Maturing deep layer excit. (ExDp1)"
"USP16",0.245727769307129,0.747838894077864,0.197147756926348,3.79329141623075,4.18491530910286e-06,0.630313299972855,0.000150886816181769,0.00655727655183764,0.000148663514282883,"ExDp1","Maturing deep layer excit. (ExDp1)"
"UBQLN1",0.33731022667541,-0.738638823713939,0.264822936564854,-2.78917994526902,5.16661448805173e-08,0.717827200153239,0.000107058082082409,0.0913934067527904,0.00528416961641872,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CALN1",0.123438469687154,-0.727131409758007,0.119574021016549,-6.08101495271598,0.000187974088346896,0.624164581182909,8.68348855654563e-05,3.2015625263667e-07,1.19424153921046e-09,"ExDp1","Maturing deep layer excit. (ExDp1)"
"TCEAL5",0,0.724905092612236,0.239734745647613,3.02377984740592,0.589525944891839,0.965766295780965,0.000253487306004782,0.0557698287503351,0.00249638027356178,"ExDp1","Maturing deep layer excit. (ExDp1)"
"NDUFV3",0.192217227794313,0.724492421132803,0.155292630809969,4.66533677325204,4.01341761717427e-05,1,0.00012469612968052,0.000309748839524239,3.08111994553175e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SCN8A",0.0194004544203541,0.678591083123697,0.0644647323445082,10.5265477485769,0.292965697319671,0.82172677357708,5.49012160056081e-05,1.04844105092691e-22,6.51812900793854e-26,"ExDp1","Maturing deep layer excit. (ExDp1)"
"FBXW11",0.252714829611249,-0.661912153455728,0.205019009782757,-3.22854038831378,5.305239579225e-06,1,8.86971547648155e-05,0.0339212715275874,0.00124423687915925,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ZFHX2",0.260764793775435,0.66124832365015,0.226205551733278,2.92321880954467,3.21717461725745e-08,0.932053123104748,1.92194126736192e-05,0.0700927593269914,0.00346432972738316,"ExDp1","Maturing deep layer excit. (ExDp1)"
"RRAGA",0.152300047143387,-0.657881153188161,0.127288478850313,-5.16842654677182,3.86564510030651e-05,0.666328290540593,6.23307216240889e-05,3.1643622968498e-05,2.3607303426918e-07,"ExDp1","Maturing deep layer excit. (ExDp1)"
"STARD7",0.210923926321702,-0.650334690780165,0.169405589223306,-3.83892109913157,5.65569840906282e-07,0.620669460094542,6.48303405084168e-05,0.00576151321312197,0.000123576130464848,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ERH",0.259586920987731,-0.641768009044413,0.209483493311749,-3.06357316702442,3.8487172172494e-06,0.530659385209286,0.000257437401797699,0.0506181561174427,0.00218710714961906,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PPIA",0.2312127700611,-0.635609723168182,0.193789806677801,-3.27989244669076,3.64042038315939e-07,0.674695687891312,0.000586966075840272,0.0295641352978444,0.00103846667350215,"ExDp1","Maturing deep layer excit. (ExDp1)"
"BLCAP",0.177415966572461,-0.622831146761661,0.143852332333704,-4.32965622911721,3.26844204849363e-05,0.728379146259558,0.000149825889210082,0.00111477115745604,1.49342290642491e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"AMFR",0.220785696647953,-0.604072812043444,0.170338987193686,-3.54629801430353,3.09968161087925e-08,0.576331552697216,2.70924274696393e-05,0.0142821681469815,0.000390684114682739,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PSMB5",0.125106932248999,-0.601031250325695,0.10468778692791,-5.7411782975179,7.68699324659192e-05,0.957646674412037,0.000168842508218559,1.7791908607025e-06,9.4020033049246e-09,"ExDp1","Maturing deep layer excit. (ExDp1)"
"GARS",0.251353093811812,-0.595456910839347,0.210996718615245,-2.82211455584374,5.87850659361597e-05,0.81744232811729,0.000138433854372395,0.0867102043707243,0.00477081323395033,"ExDp1","Maturing deep layer excit. (ExDp1)"
"TRMT13",0.00236606834184424,0.590597042299108,0.0804197454681087,7.34393075806632,0.300659718927305,0.748210465944107,8.91531510534373e-05,1.33447886333042e-10,2.07410454356609e-13,"ExDp1","Maturing deep layer excit. (ExDp1)"
"TCAIM",0.0882177977870916,0.584453365807817,0.177608358626116,3.29068614973326,0.19621061730164,0.503665428613887,2.43488864402902e-05,0.0289655641377261,0.000999433515476405,"ExDp1","Maturing deep layer excit. (ExDp1)"
"BZW1",0.191637902168369,-0.580988708619688,0.211462757833108,-2.74747532176904,0.00964429815013165,0.997339927274753,0.000239910041586697,0.0995877540735949,0.00600560282570016,"ExDp1","Maturing deep layer excit. (ExDp1)"
"IRF2BP2",0.262882090461118,-0.576881692941557,0.19704863013409,-2.92761077582216,4.23073728794084e-18,0.587988813508278,0.000105715926895896,0.0695477439854346,0.00341577356223148,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PLPPR3",0.249083947421982,-0.574671747091889,0.186327986867574,-3.08419447208603,2.36808838310797e-37,0.847615681010276,2.26447271981684e-05,0.0479272253716322,0.00204104130429394,"ExDp1","Maturing deep layer excit. (ExDp1)"
"IDS",0.235452470029303,-0.566863877982855,0.179337858186821,-3.1608712388677,1.22210134093372e-23,0.790131586650913,0.000189835695470089,0.0398447021979261,0.0015729801613729,"ExDp1","Maturing deep layer excit. (ExDp1)"
"TTC17",0.0873768296081495,0.562887426091175,0.109963289167505,5.1188667631953,0.0749839336381565,0.712635383273227,9.86196282018688e-05,3.95532733141965e-05,3.07377007415267e-07,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CNIH1",0.261736626427378,-0.56082155642224,0.19907223116726,-2.81717622359414,6.31605530131483e-17,0.634217848176554,6.57355790087693e-05,0.0870709538614313,0.0048447935160697,"ExDp1","Maturing deep layer excit. (ExDp1)"
"METTL9",0.153882581785553,-0.556650969503142,0.119651169805276,-4.65228188248432,4.88235573170611e-12,0.590667234965712,0.00015358692731277,0.000310612611960038,3.28281902599978e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"C11orf74",0.17801791535372,0.541894064719247,0.182768739739308,2.96491656884092,0.000144967738009428,0.610695556165279,5.12352905769159e-05,0.0653687982007479,0.00302765027414095,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SMDT1",0.146618631393661,-0.540746406558658,0.129648429903127,-4.17086737542986,3.5440799477108e-06,0.65401259632248,0.000103241471867413,0.00180773020398318,3.03442433991581e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CLIP3",0.214131293624318,-0.536972767564054,0.157850411639657,-3.401782497659,8.09765587809669e-24,0.868114007874117,7.13425087572009e-05,0.0221256503209234,0.000669478962685602,"ExDp1","Maturing deep layer excit. (ExDp1)"
"NME1",0.182719561266363,-0.535487759743283,0.182820022319481,-2.92904329049642,0.0290088833506394,0.592317064823813,0.000138337321931265,0.0695477439854346,0.00340007064696556,"ExDp1","Maturing deep layer excit. (ExDp1)"
"RAB6B",0.258246584357816,-0.531059971359858,0.189090871194064,-2.8084907960196,2.53278922890815e-28,0.625559014671413,7.62694269848604e-05,0.0879801867230652,0.00497743052023558,"ExDp1","Maturing deep layer excit. (ExDp1)"
"TSPYL1",0.221932059821765,-0.530183539628193,0.167053806192477,-3.17372918170642,4.84069383352758e-10,0.857189163522358,6.60452514700789e-05,0.0390434935394488,0.00150494037889078,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ANKMY2",0,0.513563291965745,0.151685016560643,3.38572196259361,0.998210109009485,1,0.000111457787734775,0.0227639171506722,0.000709912714813441,"ExDp1","Maturing deep layer excit. (ExDp1)"
"C4orf48",0.135672542051974,-0.510861026839579,0.118556672192073,-4.3090027528095,0.00105736401077204,0.588540616778998,0.000217132966751901,0.00117113701395229,1.63992327300045e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"KCNMB4",0.135881496740574,-0.510851608600922,0.112063863360816,-4.55857573780153,9.28441201304494e-05,1,5.6223377473607e-05,0.000447786332485634,5.15016919551398e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CFAP97",0.0299765892165276,-0.50493278405859,0.0724742432836837,-6.96706527975942,0.173742133948115,0.952796814843935,0.000191481963965959,1.48726750827996e-09,3.23620533352804e-12,"ExDp1","Maturing deep layer excit. (ExDp1)"
"COPS8",0.17294350686062,-0.502540280246999,0.167378196325615,-3.00242379998745,0.00618320145543906,0.790722569521789,7.87060934484705e-05,0.0590163095565361,0.00267839017570851,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PGD",0.172248125516354,-0.501938575530834,0.133987396028502,-3.74616262729712,1.95944248528925e-14,0.654542678635646,8.68545916263897e-05,0.00760059467741593,0.000179560209973146,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SPPL3",0.000982295560120942,-0.500438057170346,0.0612861399386828,-8.16559923126236,0.349910001031439,0.526253112478308,3.48353808753844e-05,3.21454341924521e-13,3.19843490721555e-16,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CACNB1",0.160622227308478,0.497497818494934,0.124357952331896,4.00053079972861,2.57341805267986e-06,0.565576958467651,1.0334654333716e-05,0.00338860337458886,6.32005602969636e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PMM1",0,-0.4956744592149,0.0686123301859156,-7.22427671340988,0.99522647979399,0.507150946398758,3.04279318164e-05,2.70107820402018e-10,5.03775854029254e-13,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SNAP29",0,0.495202088421196,0.145130603319149,3.41211348327562,0.417973802494842,0.5235725667415,3.40607780530461e-05,0.0216012405730634,0.00064461271215856,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ZNF160",0.0435642367286011,0.494047676330692,0.0765413364128642,6.45465181932279,0.248512738529383,0.555150807886881,3.96998442981563e-05,3.87712808059765e-08,1.0846799106428e-10,"ExDp1","Maturing deep layer excit. (ExDp1)"
"NDUFAF5",0.0905909125292556,-0.478085009395881,0.110079642978109,-4.34308284857861,0.0601333462556745,0.8225805826867,3.62546223764138e-05,0.00107614103558447,1.40497119970618e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PPME1",0.0988067295881165,-0.476246118106769,0.10234905057337,-4.65315618893178,0.0437183551373024,0.730925304925546,0.00010848622555177,0.000310612611960038,3.26892445328173e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"GHITM",0.206509318920259,-0.465969531883058,0.169222514643202,-2.75359063695237,5.43191155284832e-07,0.706918544205006,0.000126300547134199,0.0987643227804609,0.00589454459864734,"ExDp1","Maturing deep layer excit. (ExDp1)"
"LAS1L",0,0.460333911313252,0.113519508348058,4.0551083951301,0.649634368776487,0.665121547390895,6.23094494850807e-05,0.00282819786890476,5.01110595360805e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"LRPAP1",0.138765215578089,0.459374284530839,0.137917971138106,3.3307790184271,0.0348761232879714,0.662599402790473,7.29064434091007e-05,0.0262832914498806,0.000866033227754846,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PELI1",0.141215354495795,-0.450651402250607,0.108237282634446,-4.16355059256807,3.70411844029234e-14,0.692031871085326,5.92200168660776e-05,0.00183273400430614,3.13336556533533e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"GPM6A",0.164921297268159,-0.449452927504137,0.117893959598008,-3.81234907230762,2.70195779620871e-117,0.730662701553581,0.00168764027813685,0.00632610570561033,0.000137652284548562,"ExDp1","Maturing deep layer excit. (ExDp1)"
"EHMT1",0.200065324718076,0.447664144499376,0.156439689785853,2.86157652902646,7.04878078509845e-07,0.734746500886655,0.000104169622738995,0.0783868947876049,0.00421539720182022,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CEP350",0.131469815982209,0.435778003022552,0.117789847839771,3.6996227689787,6.94727533775543e-05,0.63483962952109,0.000213119767403923,0.00868268988832058,0.000215920171297994,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SLC39A7",0,-0.434272381036363,0.0928898547664061,-4.67513252258221,0.578640509427197,0.645635324096502,7.3433130246197e-05,0.000304851075216898,2.93763858617465e-06,"ExDp1","Maturing deep layer excit. (ExDp1)"
"SNRPC",0.17149904929394,0.432558169884443,0.144512857423635,2.99321581204649,0.000221183415291053,0.58033265254227,0.00015616892620823,0.0600045421969051,0.00276054468297854,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PHAX",0.180593972210782,-0.427157357295963,0.147472454286393,-2.89652301077474,0.000468479586257251,0.953032499727582,0.000228957621050571,0.0740151215058629,0.00377322969442385,"ExDp1","Maturing deep layer excit. (ExDp1)"
"PNN",0.109113561692187,0.426551429073338,0.0970829223623798,4.39368138797014,0.000629334050141823,0.759084927701127,0.000633300447116293,0.000896313445717854,1.11447117900883e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"C11orf68",0.129539129575438,-0.418558257613772,0.142604609273586,-2.93509627596098,0.0533102564758102,0.552035540369575,9.4968954784196e-06,0.0695477439854346,0.0033344421154735,"ExDp1","Maturing deep layer excit. (ExDp1)"
"GDAP1L1",0.145248321054285,-0.412768791608218,0.109928779005375,-3.75487470472164,1.76396218061605e-09,0.534808970885915,7.87090950812739e-05,0.00743891417020284,0.000173428213480016,"ExDp1","Maturing deep layer excit. (ExDp1)"
"RAB2A",0.188903594658527,-0.410337100561869,0.146570144680852,-2.79959538455362,1.39898720718555e-07,0.830813564759708,0.000416574526114402,0.0889747377524052,0.00511666971843176,"ExDp1","Maturing deep layer excit. (ExDp1)"
"ATL1",0.123969683431388,-0.407951415879214,0.103051911600439,-3.9586981895198,1.61581720254315e-07,0.800932647389939,0.000112891510255244,0.00386477909112379,7.53593930847612e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"LY6G5B",0,0.407201795417461,0.0976015093087296,4.17208502513435,0.982023375587389,0.892795581488837,1.68218947310718e-06,0.00180773020398318,3.01824959920886e-05,"ExDp1","Maturing deep layer excit. (ExDp1)"
"KIF3B",0.174804443748468,-0.406524816854202,0.138654835236745,-2.93191951193108,2.73548229239934e-07,0.787864208280585,0.000142500632699028,0.0695477439854346,0.00336874041993984,"ExDp1","Maturing deep layer excit. (ExDp1)"
"FBXO30",0.0836450197796713,-0.405938891670962,0.0795988909281333,-5.09980587590684,0.0182591816871109,1,6.82357361341908e-05,4.20687098775811e-05,3.40002007092667e-07,"ExDp1","Maturing deep layer excit. (ExDp1)"
"CCNG2",0.0850259480881018,-0.40559134494942,0.0754517721293378,-5.37550455745644,0.0021246375803833,0.56158338525138,0.000124778541608421,1.2283876463272e-05,7.63685201322473e-08,"ExDp1","Maturing deep layer excit. (ExDp1)"
"THOC2",0.160619972579039,0.402458467579074,0.145911265411947,2.75824122587672,0.00428206259184173,0.689493165981111,0.000265988568271915,0.0984268920361017,0.00581132961520685,"ExDp1","Maturing deep layer excit. (ExDp1)"
"NEO1",0,-1.82099786297014,0.393164896228012,-4.63163899025732,0.351761530276505,0.731078584093095,0.000105702635388684,0.0035105236502119,3.62782326925101e-06,"ExDp2","Maturing deep layer excit. (ExDp2)"
"MPP6",0.42487862013747,-1.63294446370734,0.404196223692207,-4.03997951487746,1.69572931301334e-05,0.666487983008732,0.000172905779333842,0.0143142486182991,5.34558702488835e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"TMEM132A",0,1.16904360117353,0.250158088794315,4.6732192702941,0.2839627357795,0.63628345430644,6.37080467844655e-05,0.0035105236502119,2.96514905982849e-06,"ExDp2","Maturing deep layer excit. (ExDp2)"
"BTBD8",0.00261342806136244,-1.14897716488531,0.198323749475558,-5.79344212644042,0.176733755376179,0.632202792178168,2.89022087532395e-05,2.00185814504079e-05,6.89582550823558e-09,"ExDp2","Maturing deep layer excit. (ExDp2)"
"PRMT7",0,-0.977768261043703,0.251810269439413,-3.88295625599558,0.399644199943434,0.873944934645319,2.55433878168434e-05,0.0213980416851459,0.000103194138336908,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ZMAT2",0.00101246580861655,-0.856948006413057,0.212296305060291,-4.03656580913968,0.220564858694975,1,0.00023349481699445,0.0143142486182991,5.42393161561454e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"PSD3",0.029654193421322,0.852309236660189,0.193291518197946,4.40944975033697,0.396633407990001,1,0.000289823839822569,0.0075212085846227,1.03633600890426e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"KIFC2",0.0683889310004295,0.80651793612323,0.190423229287276,4.23539680080996,0.0891844105012203,0.595376977485142,1.62919734756634e-05,0.0110385832959677,2.28148466330713e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ILKAP",0.0462572344305796,-0.780360279071614,0.18579391425454,-4.20013907453669,0.425618343333335,0.732824499898941,5.63891245951822e-05,0.0110625483023079,2.66751078595093e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"FASTKD2",0,-0.738559104122733,0.190159362838265,-3.88389555528167,0.649566290315657,0.654797141777526,1.72682747805359e-05,0.0213980416851459,0.000102796079343621,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ACOT7",0.206812622389251,0.597767905819677,0.170783082214689,3.50015878661935,1.98563383930106e-06,1,0.000116979327833687,0.0567587172493948,0.000464981094399028,"ExDp2","Maturing deep layer excit. (ExDp2)"
"FASN",0.238440374711461,0.592389059476379,0.17994043131467,3.2921398217638,6.9563068167831e-26,0.805873875991262,3.18501944809386e-05,0.0995310222467268,0.000994281655237712,"ExDp2","Maturing deep layer excit. (ExDp2)"
"RAB11A",0.000426727136748875,-0.585743697123096,0.170467965838315,-3.43609248953354,0.592022458772674,0.684947296894568,0.000126507086012188,0.0634541459789944,0.000590169459673734,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ATRN",0.0596775291281157,-0.570565051844503,0.149669874694757,-3.81215694212436,0.271795680568779,1,3.69561610824657e-05,0.024994713236807,0.000137759356455016,"ExDp2","Maturing deep layer excit. (ExDp2)"
"MTPN",0.163874084675086,-0.551221719856873,0.152642921784832,-3.61118428166543,0.00699395428232316,0.886460033155566,0.000197225471887361,0.044242007237991,0.000304801978904519,"ExDp2","Maturing deep layer excit. (ExDp2)"
"CHMP2A",0.00030527028933135,-0.51561919654285,0.150630846324914,-3.42306512326598,0.414133187640975,0.698717096425932,0.000108721785682304,0.0641969844074948,0.000619192409028541,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ANAPC7",0.0610064925536602,0.507436177914393,0.145075998105066,3.49772660221094,0.474120430820271,0.745834966433477,4.98530710915382e-05,0.0567587172493948,0.000469241892519971,"ExDp2","Maturing deep layer excit. (ExDp2)"
"GNPTAB",0.144790724576644,-0.50647240480158,0.135607501466454,-3.73484061961623,0.0125395844648568,1,0.000291662020973649,0.0320754359061452,0.000187834106236469,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ZMYND8",0.126380240127335,-0.503904727004183,0.12870303492683,-3.91525131703897,0.0487499860541454,1,0.000428625586323388,0.0213980416851459,9.03100874706515e-05,"ExDp2","Maturing deep layer excit. (ExDp2)"
"SOD1",0.0609440731624296,0.488667273945449,0.141105503684775,3.46313404640202,0.236303901977285,0.679109263380731,0.000295052955736389,0.0619990612279856,0.000533922332311278,"ExDp2","Maturing deep layer excit. (ExDp2)"
"SNN",0.149252295037902,0.459115136726966,0.128039013884569,3.5857440853213,3.92379869239573e-06,0.855753745451057,5.99592454891557e-05,0.0464643749254127,0.000336118454506947,"ExDp2","Maturing deep layer excit. (ExDp2)"
"FAM98B",0.0335084333591093,-0.429579637614347,0.120425818907568,-3.56717223525021,0.336428141491682,0.567478687431824,8.54758171791021e-05,0.0476163666218007,0.000360854311291635,"ExDp2","Maturing deep layer excit. (ExDp2)"
"ZCCHC7",0,-0.982314250230022,0.192690210525136,-5.09789390728742,0.883414643759133,0.756801596228006,7.54508704968309e-05,0.000150334374176322,3.43453204710917e-07,"ExM","Maturing excit. (ExM)"
"CLVS1",0,-0.906396728759412,0.186240604162183,-4.86680513541558,0.399414163839286,0.503891141961383,3.93687758190361e-05,0.000347508944051429,1.13416757196942e-06,"ExM","Maturing excit. (ExM)"
"TTC14",0.246088269779503,0.89093999200524,0.247055975017086,3.60622726061826,0.00237185772222288,0.634354759536592,0.000114203929650599,0.0213807524446002,0.000310681072086485,"ExM","Maturing excit. (ExM)"
