"gene","tau","log_fc_est","sd_est","Z_est","p_cross","ct_prop","expr","q_val","p","cell_type","cell_type_long"
"PCNT",0.222440869179061,0.861856561819268,0.2478041026354,3.47797535494132,0.00039241315495714,0.610111501027828,0.000156919257631046,0.0286663512533405,0.000505216373263834,"ExM","Maturing excit. (ExM)"
"SYNGAP1",0.279228700533153,0.849618590543583,0.233637784620031,3.63647768671207,4.41259059571555e-06,0.779467899481789,1.78209503048384e-05,0.0201634233192266,0.00027639157291368,"ExM","Maturing excit. (ExM)"
"SUMO2",0.308192455040052,-0.826974049327167,0.226986928822753,-3.64326727365401,8.20292177815254e-26,0.771851834692724,0.000439561108681367,0.0201177047644514,0.000269199052004735,"ExM","Maturing excit. (ExM)"
"MAN1B1",0.063117321513921,0.822631946129207,0.137295894329003,5.99167185697431,0.19628656668888,0.50677381171282,1.6126755106553e-05,2.12125502881336e-06,2.07694682977809e-09,"ExM","Maturing excit. (ExM)"
"MCM3AP",0.294907658439375,0.800112773530738,0.250354702919839,3.19591669019665,3.8690210215726e-10,0.542259826162483,4.26281831131253e-05,0.0502450408177104,0.00139387352137904,"ExM","Maturing excit. (ExM)"
"GIGYF1",0.321962432245745,0.789425322646792,0.271744970528526,2.90502275391303,7.24928573196098e-06,0.638739972951167,2.12356293280612e-05,0.0945530838562251,0.00367226402705313,"ExM","Maturing excit. (ExM)"
"WDR27",0,0.766804229627517,0.247625216828325,3.09663223903053,0.902637824969349,0.517696038235523,1.29968074764468e-05,0.0624713016104198,0.00195732537682777,"ExM","Maturing excit. (ExM)"
"POMGNT1",0.0593962985384102,0.757397575960916,0.226612789775303,3.3422543216202,0.699997495706468,0.537071186026468,1.97252424929833e-05,0.0374442801357978,0.000831008828079062,"ExM","Maturing excit. (ExM)"
"DCBLD2",0,0.725384637044726,0.177634694066167,4.08357523206884,0.772424896328508,0.651531326926845,5.204915136726e-05,0.00648063162446072,4.43480627586271e-05,"ExM","Maturing excit. (ExM)"
"SMDT1",0.221807704169409,-0.689458745165414,0.194086873477777,-3.55232032342649,2.20309884302765e-15,0.87859635192421,0.000138693935040464,0.0238772957632871,0.00038184970378625,"ExM","Maturing excit. (ExM)"
"SLC4A3",0.00124461966170847,0.67789841184545,0.136152885330005,4.97895002520417,0.0966152104868963,0.821350304338924,2.80117140836011e-05,0.000244852459144788,6.39301459908063e-07,"ExM","Maturing excit. (ExM)"
"ZNF71",0,0.668539280584133,0.232307985376065,2.8778144647154,0.799825773196909,0.824924472305648,3.15164942357124e-05,0.0988078743904022,0.00400440577471118,"ExM","Maturing excit. (ExM)"
"PAXBP1",0.0712814190851998,0.661825867049436,0.0891003849435672,7.42786765139804,0.18393593486192,0.661813845269225,0.00019221038100707,3.38150083882411e-10,1.10362298917236e-13,"ExM","Maturing excit. (ExM)"
"HMGN1",0.209983329690335,0.661074124000232,0.178586741047098,3.70169767433008,0.000449703135070067,0.621137267609579,0.000486722623979947,0.0168254226132618,0.000214161710808489,"ExM","Maturing excit. (ExM)"
"GDI2",0.289173893104958,-0.657486848096235,0.227484521709384,-2.89024872178419,7.76774138345096e-09,0.852562351222912,0.000160589612160163,0.0966760145214927,0.0038493713353858,"ExM","Maturing excit. (ExM)"
"PCBP1",0.234826768953532,-0.627826094985666,0.1884274390416,-3.33192500083311,8.6195237763042e-07,0.683753084994723,0.000252078126971165,0.0377517611377802,0.000862474960719521,"ExM","Maturing excit. (ExM)"
"GGT7",0.0822598136331286,0.624583917601947,0.112352060396685,5.55916745448823,0.254470784675875,0.537487726079232,3.24306968504897e-05,2.07635433149917e-05,2.71064534138272e-08,"ExM","Maturing excit. (ExM)"
"SRA1",0.132321696857554,0.61159628121654,0.165173104255776,3.70275950174952,0.146677854100627,0.570401022599356,2.50060299562127e-05,0.0168254226132618,0.000213267033640027,"ExM","Maturing excit. (ExM)"
"EDRF1",0.218946120672929,0.595447755366667,0.206242048847594,2.88713072185722,0.00460409053357491,0.776309705046648,4.69197334884885e-05,0.0968454847108848,0.0038877267034722,"ExM","Maturing excit. (ExM)"
"INPP5E",0.186733571879689,0.595058957493674,0.179350823418367,3.31784904106962,0.00957013345692467,0.552330332859687,1.02015968925862e-05,0.0391473457245788,0.000907134969466415,"ExM","Maturing excit. (ExM)"
"NDUFV3",0.162605276593734,0.584044948487051,0.147356186407645,3.96349120267915,0.00355711409331666,0.752728865508156,9.3862376227676e-05,0.00870430390421973,7.38615866546061e-05,"ExM","Maturing excit. (ExM)"
"NDUFB6",0.218116248848515,-0.561959049854696,0.189630132428025,-2.96344806945695,0.000294089709749312,0.573242049144503,0.00014022585424058,0.0819991760503684,0.00304213387838055,"ExM","Maturing excit. (ExM)"
"UBQLN1",0.191405436521373,-0.557923137350291,0.172707193400797,-3.23045685801596,0.0088360117358489,0.776998150727877,0.000115882947568366,0.0467515541556766,0.00123592555046012,"ExM","Maturing excit. (ExM)"
"TMEM25",0.0692438378743184,0.549756809237564,0.152806020638376,3.59774311863401,0.439364441992481,0.882774722806014,4.19676825575612e-05,0.0213807524446002,0.00032099040876358,"ExM","Maturing excit. (ExM)"
"NINL",0.191889238317924,0.54789554292849,0.189289778245819,2.89448034651386,0.00867383296202537,0.763241814069127,5.53713413736189e-05,0.0963913719662572,0.00379786683762779,"ExM","Maturing excit. (ExM)"
"RAD23B",0.179492742447796,-0.547184512989506,0.155586101801214,-3.51692411246747,5.8058233644948e-05,0.984623660096985,0.00017788820456577,0.026228956318082,0.000436578581012462,"ExM","Maturing excit. (ExM)"
"ZNF518A",0.115364753731708,0.541637960194976,0.150366577485321,3.60211670208328,0.253666316036867,0.573377286014529,9.6495848792009e-05,0.0213807524446002,0.000315636598732693,"ExM","Maturing excit. (ExM)"
"MITD1",0,0.541509856319211,0.166762416811748,3.24719362235258,0.629703147180444,0.685145495884474,4.32009637297526e-05,0.0450078283555659,0.00116549071414642,"ExM","Maturing excit. (ExM)"
"ADGRL1",0.169536483672554,0.513811013031366,0.168091569301235,3.05673279848184,0.00211870842507476,0.519870178727344,3.09985934720976e-05,0.0685611813419908,0.00223763646677516,"ExM","Maturing excit. (ExM)"
"ZNF337",0.184961553634073,0.513128497920489,0.171310579720424,2.99531119886412,0.00755477136489548,0.864915384886566,9.10187195175792e-05,0.0800039492569211,0.00274164969712034,"ExM","Maturing excit. (ExM)"
"MICAL1",0.211223974605486,0.510503331865797,0.162323514566362,3.14497460968348,5.01872405999307e-11,0.701246092662672,7.33551160689811e-05,0.0557105211965744,0.00166101245035003,"ExM","Maturing excit. (ExM)"
"ALKBH7",0.221740460746674,-0.508741190408619,0.177166374137924,-2.87154485654577,5.14638519948185e-14,0.847422410397511,7.72902597436606e-05,0.0988078743904022,0.00408470806220023,"ExM","Maturing excit. (ExM)"
"UFC1",0.185690970228096,-0.506572563638048,0.154412534982455,-3.28064404677772,0.000776124307031992,0.621966414826415,6.35668631228216e-05,0.0423119455649325,0.00103570362838444,"ExM","Maturing excit. (ExM)"
"SETDB1",0.00167135459280226,0.50618987777744,0.096307528039111,5.25597414951688,0.252434864219943,0.645306431738655,2.60604642119289e-05,9.02304939427736e-05,1.47242973144213e-07,"ExM","Maturing excit. (ExM)"
"POLR1A",0.0734769240603576,0.504798184761051,0.132242174846543,3.81722536964345,0.463094564874449,0.629541199288594,1.39756032318082e-05,0.0134347340605635,0.000134960881136101,"ExM","Maturing excit. (ExM)"
"SNRPF",0.170795648760907,-0.500311702680982,0.155691679212197,-3.21347746528633,0.0142542823363371,0.754910141375869,0.000209789590698736,0.048451691470792,0.00131138088103403,"ExM","Maturing excit. (ExM)"
"MDH2",0.116141220548879,-0.497909672739802,0.12876139040411,-3.86691749116053,0.109000788725426,0.657042786972765,0.000115375087353734,0.0116452811715023,0.000110219697772052,"ExM","Maturing excit. (ExM)"
"NSUN6",0.169475682979394,0.487411723654724,0.155082919313196,3.14291042374808,0.00771955578651854,0.856360757702107,9.32734437591101e-05,0.0557105211965744,0.0016727702186961,"ExM","Maturing excit. (ExM)"
"CLIP3",0.176056537555804,-0.4867546264865,0.133520697974819,-3.64553686334308,2.00307016463627e-16,0.879095869281509,7.22450095077024e-05,0.0201177047644514,0.00026683415988561,"ExM","Maturing excit. (ExM)"
"C2orf68",0.00161738431873873,0.485561497893387,0.130450140779005,3.72219987647214,0.537291568182711,0.626661010485674,4.22666968639951e-05,0.0168089837111489,0.000197494586684517,"ExM","Maturing excit. (ExM)"
"TMEM35A",0.19697400000838,-0.484909790461552,0.162830209978607,-2.97800875233938,7.28417840074374e-05,0.676838187956193,0.000162991687951133,0.0816601172111836,0.00290127699701477,"ExM","Maturing excit. (ExM)"
"ERH",0.0570973594091174,-0.482568214301373,0.0926343284145643,-5.2093885988113,0.323740278599588,0.506762767579903,0.000245844498090107,9.67529104037727e-05,1.89463923767179e-07,"ExM","Maturing excit. (ExM)"
"U2SURP",0.0692137947857753,0.482110579457286,0.102699719750504,4.69437093527144,0.204733491620646,0.709519967047328,0.000440512780059048,0.000744909622192786,2.67428389168428e-06,"ExM","Maturing excit. (ExM)"
"PRPF3",0,0.47545605123054,0.117813969209167,4.03565090304711,0.588205912921781,0.582188141006778,6.03229249518683e-05,0.00758355716470942,5.44511284672347e-05,"ExM","Maturing excit. (ExM)"
"IFT172",0,0.471939889498591,0.125188282733451,3.76984074862212,0.377808606170837,0.642863475897768,1.05905495081541e-05,0.0151669621079469,0.000163351745940681,"ExM","Maturing excit. (ExM)"
"GUF1",0.00231562696838512,0.468272705259448,0.156031819318528,3.00113596896223,0.140066939333281,0.630181443707605,5.25542719642163e-05,0.0792440056875075,0.00268974431837493,"ExM","Maturing excit. (ExM)"
"GPD2",0.146130358361497,-0.467933628807982,0.139774444512219,-3.34777670153484,0.0243106831973422,0.526987764902809,2.57799307968207e-05,0.0372539504834625,0.000814626201825061,"ExM","Maturing excit. (ExM)"
"GPM6A",0.104997724916242,-0.463880532243218,0.0765537802868985,-6.05953788963453,4.16261723230831e-39,1,0.00230973919230923,2.0913817526625e-06,1.36513169233844e-09,"ExM","Maturing excit. (ExM)"
"KIAA1109",0.0834592480402116,0.457521169407676,0.114827193783363,3.98443220924524,0.198202171571664,0.526550285199865,0.000211139527370785,0.00863558563422058,6.76416629312317e-05,"ExM","Maturing excit. (ExM)"
"MPC2",0,-0.43999902081268,0.110868701552928,-3.96864953453639,0.639691050309079,0.752462904839562,6.89282146617904e-05,0.00870430390421973,7.22810942986128e-05,"ExM","Maturing excit. (ExM)"
"HIP1R",0.13657197356806,0.439716990669591,0.117210347577521,3.75152023483906,0.000895049189298544,0.628517682817557,5.08324393457027e-05,0.0158395790946499,0.000175765564366219,"ExM","Maturing excit. (ExM)"
"GART",0.131763325288019,0.438206564405775,0.128571196007612,3.40827944370861,0.0435204097386265,0.861718678217438,7.96041975068078e-05,0.0329362491362349,0.000653739095085208,"ExM","Maturing excit. (ExM)"
"TRMT13",0,0.438020991900896,0.13703432490904,3.19643266160973,0.871074197417129,0.787198181558574,9.37987392369961e-05,0.0502450408177104,0.00139138299562823,"ExM","Maturing excit. (ExM)"
"TERF2IP",0.199473863642271,-0.435712926885888,0.152182918890586,-2.86308693552625,8.37352409264789e-16,0.783288901851267,0.000845434983848026,0.0999922515346852,0.00419535436233564,"ExM","Maturing excit. (ExM)"
"GMIP",0.0855627543304446,0.431620541172251,0.113528550526191,3.80186780480981,0.170466175774558,0.50023377840201,8.00428661504561e-06,0.0137505952575362,0.000143609349948159,"ExM","Maturing excit. (ExM)"
"CSE1L",0.00129575554458449,-0.430675994401927,0.107110261782109,-4.02086585576681,0.219093392839744,0.525540444634342,4.49547804072185e-05,0.00772455966692637,5.79846189096953e-05,"ExM","Maturing excit. (ExM)"
"UNK",0.0463643843617433,0.423327846951863,0.117330694624767,3.60798892656096,0.661163160074389,0.52713029568483,3.87926418650695e-05,0.0213807524446002,0.000308579656934231,"ExM","Maturing excit. (ExM)"
"SHPRH",0.128295152987718,0.415978052275516,0.123656990001334,3.36396715034896,0.0173320256595871,0.801074445144132,0.000163384517764481,0.0356680646192057,0.000768306874956782,"ExM","Maturing excit. (ExM)"
"HLTF",0.0598688012911919,0.410556436332319,0.104629237620617,3.92391692483688,0.356523589935515,0.753100076697296,0.000197774954894415,0.00988659616273081,8.71207886402519e-05,"ExM","Maturing excit. (ExM)"
"TMSB15A",0.182386168144554,-0.41033661077973,0.142939011821065,-2.87071112044206,1.15145605185113e-09,0.555166953157954,0.000369428804555562,0.0988078743904022,0.00409549609907999,"ExM","Maturing excit. (ExM)"
"APEX1",0.111115881763382,-0.401736630077865,0.0970670924088976,-4.13875207455004,0.000854821343858117,0.536962813748389,0.000260737009744192,0.00594416097890946,3.49200057507736e-05,"ExM","Maturing excit. (ExM)"
"TMEFF2",0.339009240004897,-1.63028987982214,0.409649369669248,-3.97972022058386,3.373772858345e-05,1,0.0001540425328773,0.00758960620995588,6.8996420090508e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"GRK5",0,-1.38696946479724,0.0844436525992851,-16.4247924160611,0.701842440659486,0.580185562092402,3.24025569472316e-05,3.77540713939668e-57,1.27118085501572e-60,"ExM-U","Maturing upper layer excit. (ExM-U)"
"PCNT",0.259339862511094,1.15278942212649,0.272325231513612,4.23313482823154,3.4408482541448e-11,0.668892011321403,0.000172037468028495,0.00326226868191295,2.30456247174928e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"PAXBP1",0.305636698727326,1.08995364828521,0.238075862104275,4.57817789107834,3.9416188534308e-28,0.564033085474537,0.000163811946568678,0.00107158453417525,4.69043735497584e-06,"ExM-U","Maturing upper layer excit. (ExM-U)"
"PCDHGB6",0,1.00522910211023,0.0959232248147079,10.479517385409,0.655968160983103,0.70279903160179,1.72914559811518e-05,1.59325413901998e-22,1.07289841011447e-25,"ExM-U","Maturing upper layer excit. (ExM-U)"
"TCEAL5",0,0.994931762037076,0.234256156415123,4.24719579311277,0.786833914551976,0.590720369707105,0.00015504798187031,0.00326226868191295,2.1646278175114e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"YME1L1",0,-0.85956020782054,0.110449150972592,-7.7824066572847,0.425097922656452,0.588877058356112,0.000131205011266147,4.22676758332437e-12,7.11577034229692e-15,"ExM-U","Maturing upper layer excit. (ExM-U)"
"UBE2G2",0.112315169472021,0.772752281192228,0.113528443986588,6.80668433439921,0.0526534236095944,0.522090329544121,8.81206263553102e-05,4.23750007540814e-09,9.98737391510337e-12,"ExM-U","Maturing upper layer excit. (ExM-U)"
"ARPP21",0.301956544632895,0.654686013075257,0.215428895607117,3.03898885630098,4.58370596717888e-117,1,0.00130299945788638,0.0992957316955511,0.00237373634693068,"ExM-U","Maturing upper layer excit. (ExM-U)"
"VPS51",0.000999537619114605,-0.637741519187165,0.0868964703526569,-7.33909578374107,0.0849363703984176,0.944388934088736,4.29562700436204e-05,1.06445631922656e-10,2.15041680651829e-13,"ExM-U","Maturing upper layer excit. (ExM-U)"
"PLXNB1",0.195996313366586,0.622863560524308,0.196252991711166,3.17377867768255,0.0127526641880584,0.62053294897516,1.53523248869113e-05,0.0709196230875971,0.00150468378406178,"ExM-U","Maturing upper layer excit. (ExM-U)"
"NDUFV3",0.137887259407687,0.616224287380908,0.135388985313053,4.55150975506644,0.00153571582744399,0.602065724782736,7.50752656937046e-05,0.00110885761159979,5.32623277605741e-06,"ExM-U","Maturing upper layer excit. (ExM-U)"
"GIGYF1",0.188934081069975,0.615856318768119,0.158589079375933,3.88334632618834,3.4618839490304e-09,0.589698384694319,1.96051865281999e-05,0.0098708100364657,0.000103028656946275,"ExM-U","Maturing upper layer excit. (ExM-U)"
"CTDNEP1",0.203026446746875,-0.594870924179971,0.167364428688473,-3.55434502326206,3.97831181214169e-10,0.765799442146285,2.8318757511395e-05,0.025008836076624,0.000378921758736727,"ExM-U","Maturing upper layer excit. (ExM-U)"
"DDX56",0.160552683852163,0.562424608377145,0.142419049800608,3.94908271867113,0.00328961521596444,0.628473788769083,3.83009106389113e-05,0.00803448911443816,7.84512405113491e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"TUBA1A",0.197612290889283,-0.551316473964076,0.142472308646206,-3.86963950540825,1.01492649089837e-72,0.89217475502307,0.00700351441034545,0.0101162282839701,0.000108996399019206,"ExM-U","Maturing upper layer excit. (ExM-U)"
"GART",0.169220535391944,0.529673347225035,0.135888030999251,3.89786608379036,1.2895989323793e-07,0.767439534854472,7.08948405684585e-05,0.00960736128513635,9.70440533852157e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"BDP1",0.202104228388171,0.515317693833944,0.158118826279362,3.25905337118736,3.54890435368382e-05,1,0.000766519961890242,0.0582964908274003,0.00111784636371295,"ExM-U","Maturing upper layer excit. (ExM-U)"
"FAM193B",0.194275293932049,0.492409259097386,0.158218749671007,3.11220547578134,1.32321715392591e-08,0.853983832978002,3.65306325821069e-05,0.0811051101451158,0.00185695201679053,"ExM-U","Maturing upper layer excit. (ExM-U)"
"MRNIP",0.141542638459702,0.491849931741247,0.130183580266305,3.77812571090082,1.34176272867179e-05,0.841031247679234,4.02345114660288e-05,0.0123499724310022,0.000158013115278816,"ExM-U","Maturing upper layer excit. (ExM-U)"
"VARS2",0.140930012470658,0.47784777782439,0.146632779186653,3.25880598100185,0.000308289071633455,0.769122377286391,1.82503324629595e-05,0.0582964908274003,0.00111882154113193,"ExM-U","Maturing upper layer excit. (ExM-U)"
"TSC2",0.0028207463295158,0.463417924688756,0.0583237426991831,7.94561362563666,0.591331848408612,1,2.10744194942839e-05,1.4347464004638e-12,1.93231838446304e-15,"ExM-U","Maturing upper layer excit. (ExM-U)"
"NFX1",0.121846666843273,0.456059297296161,0.120261533165202,3.79222919659337,0.0127692738064969,0.562523346055543,6.0101929994157e-05,0.0119844333260421,0.000149301021233522,"ExM-U","Maturing upper layer excit. (ExM-U)"
"CHPF",0,-0.452797242947774,0.111601469197009,-4.05726955214592,0.419994177076376,0.613070778842905,1.04773621220041e-05,0.0058983923721485,4.96497674423274e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"SCAF4",0.146798003904474,0.448858470685153,0.137214070503368,3.27122771767154,0.000757973610614421,0.624248969608677,3.62027343369297e-05,0.0578240899999328,0.00107081648148024,"ExM-U","Maturing upper layer excit. (ExM-U)"
"EYA3",0.113500422154862,0.445030674667748,0.137653240597885,3.23298363870546,0.126014104545765,1,1.86241200834231e-05,0.0616675590567135,0.00122504578597512,"ExM-U","Maturing upper layer excit. (ExM-U)"
"CCDC43",0,0.440137116974977,0.143696929355837,3.06295422559144,0.66800344649209,0.678532211648636,7.23054810539631e-05,0.0929879767065947,0.00219163581463355,"ExM-U","Maturing upper layer excit. (ExM-U)"
"SYBU",0,0.437555410543037,0.0461529520048866,9.48055089730141,0.522133031072458,1,0.000203891553128787,2.5041467122569e-18,2.52944112349182e-21,"ExM-U","Maturing upper layer excit. (ExM-U)"
"PNISR",0.170894015029047,0.43496116553289,0.137438940887741,3.16475929400652,9.53486749043508e-08,0.584016221867923,0.000592663444899074,0.0709196230875971,0.00155211296319657,"ExM-U","Maturing upper layer excit. (ExM-U)"
"EPS15L1",0.0936118638870685,0.421542897324859,0.0946997024251059,4.45136454001257,0.0546840885327598,0.74529282360252,4.64469841852609e-05,0.00158387038232116,8.53263505627562e-06,"ExM-U","Maturing upper layer excit. (ExM-U)"
"ITPR1",0.0756888586363929,0.421167423649881,0.0840293620352942,5.01214591481703,0.000436336467746131,1,5.7974194347492e-05,0.00015986429432056,5.38263617240944e-07,"ExM-U","Maturing upper layer excit. (ExM-U)"
"GGT7",0.101526744427099,0.420857165668148,0.0989629595440215,4.25267360239908,0.0190603684116666,0.639321238629238,3.85750823210576e-05,0.00326226868191295,2.112333472861e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"SMDT1",0.107319751234103,-0.415196615132439,0.105122621605545,-3.94964098869599,0.00146611158295614,0.80982542264829,0.000127837856732402,0.00803448911443816,7.82684981405549e-05,"ExM-U","Maturing upper layer excit. (ExM-U)"
"FAM118A",0.111847641426057,1.03992932555849,0.263424207908947,3.94773636718285,0.0721031430282366,0.929050626417929,2.78258304472437e-05,0.00525080816700359,7.88936118581507e-05,"ExN","Newly born excit. (ExN)"
"FTH1",0.303913238506549,-0.956221315441982,0.216109760030669,-4.4247021296321,5.55870420968855e-156,0.641770705389116,0.00157924999133023,0.000903885792047121,9.65754435576223e-06,"ExN","Newly born excit. (ExN)"
"UBE2D1",0.141736503642916,-0.928378470199643,0.327310083960151,-2.83638823151159,0.124039787004209,1,0.000112809140559726,0.0919246381349817,0.00456269452308899,"ExN","Newly born excit. (ExN)"
"PFDN5",0.349852745096515,-0.866872733645642,0.258389931182801,-3.35490136816655,1.05707609490816e-29,0.885215405640702,0.000373070007077949,0.0272322516039709,0.00079393286327308,"ExN","Newly born excit. (ExN)"
"PAXBP1",0.136902512166347,0.829872128702213,0.131389150822243,6.31613891640832,0.0332213565201901,0.826035899553464,0.000239905339112542,2.00799028605712e-07,2.68179003146193e-10,"ExN","Newly born excit. (ExN)"
"PCNT",0.106079400387427,0.775787031142086,0.183188810247676,4.23490403203778,0.206362249612348,0.550648232253775,0.000141625443341986,0.00185082365403256,2.28649332885491e-05,"ExN","Newly born excit. (ExN)"
"SCAF4",0.152936767284768,0.731645339373012,0.156550319239728,4.67354741227088,0.035473877473109,0.705810580797176,4.09328235892999e-05,0.000408565755823153,2.96041324184971e-06,"ExN","Newly born excit. (ExN)"
"USP16",0.107763881824655,0.71704870556751,0.156102539925256,4.59344675564436,0.117832199239824,0.657365472150114,0.000157362668953404,0.000522309188146911,4.35984297284566e-06,"ExN","Newly born excit. (ExN)"
"KRBA2",0.209766940132624,0.707304350265124,0.226684044314297,3.12022115365318,0.0302145500613547,0.710191385279262,8.20049335705579e-06,0.0531236282990572,0.00180715306713664,"ExN","Newly born excit. (ExN)"
