"gene","tau","log_fc_est","sd_est","Z_est","p_cross","ct_prop","expr","q_val","p","cell_type","cell_type_long"
"UBE2G2",0.256083103935413,0.705063104491259,0.210294334669879,3.35274416972797,0.000636502699003335,0.621288029592049,0.000104863636073307,0.0272322516039709,0.000800146290867926,"ExN","Newly born excit. (ExN)"
"UBQLN1",0.000438588697729232,-0.695967137950308,0.0719441712505183,-9.67371123821645,0.285216009193967,0.721734951046588,0.000107640891309767,1.16797181805955e-18,3.8997389584626e-22,"ExN","Newly born excit. (ExN)"
"CDH24",0.241960491141237,0.685544376099208,0.199179709122004,3.44183842380898,5.56607000791933e-14,0.622408994988508,5.29655197721537e-06,0.0221144283073698,0.000577775247098222,"ExN","Newly born excit. (ExN)"
"SSR4",0.167213367587759,-0.673474377007512,0.144454169029133,-4.66220103949847,0.00187218979631976,0.633703834823243,0.000140082436870093,0.000408565755823153,3.12845355959079e-06,"ExN","Newly born excit. (ExN)"
"ZNF69",0.152241071241105,0.659984520997021,0.189869006481779,3.47599923350501,0.0408275963530615,0.575475100562532,2.89215615704967e-05,0.0208960702459028,0.000508953740670721,"ExN","Newly born excit. (ExN)"
"COX7C",0.183659684690014,-0.656885178435138,0.139543768781658,-4.7073773638933,3.39355389815475e-08,0.838043715323768,0.000654507945156538,0.000408565755823153,2.5092414319205e-06,"ExN","Newly born excit. (ExN)"
"SMDT1",0.138704157133288,-0.654076657921064,0.120671998391349,-5.42028529104025,0.000259175515642002,0.927873314143995,0.000146472724221792,1.52721298201994e-05,5.95039993984017e-08,"ExN","Newly born excit. (ExN)"
"HMGN1",0.227509110806022,0.630177144959938,0.175112726624234,3.59869415038122,2.20080986399714e-11,0.695435472623606,0.000544942632965397,0.0153085978691218,0.000319819045946713,"ExN","Newly born excit. (ExN)"
"ANKRD27",0,0.600906377584673,0.128425117147698,4.67904091450887,0.584235519915896,0.574987456033749,1.13713622404123e-05,0.000408565755823153,2.88219930311682e-06,"ExN","Newly born excit. (ExN)"
"POLR2K",0.172141762926737,-0.598444889076623,0.16865743758647,-3.54828638238858,0.0383427632722147,0.597787340834233,7.31610835095392e-05,0.0163563437338563,0.000387746378999598,"ExN","Newly born excit. (ExN)"
"UBA52",0.204979236808344,-0.594936429071794,0.149076352757135,-3.99081690736709,1.93587478184827e-43,0.639510476493597,0.000516067173971472,0.00448202430039035,6.58460999055677e-05,"ExN","Newly born excit. (ExN)"
"LNX1",0,-0.593254056267133,0.0964933142756012,-6.14813638354984,0.324559280155383,0.646878359995232,6.46662444840499e-05,4.69607677443446e-07,7.83986105915602e-10,"ExN","Newly born excit. (ExN)"
"DDX56",0.179501085849741,0.590453870670222,0.192651531507115,3.06488023246478,0.0684472336511083,0.644970465451256,3.93062632100669e-05,0.0592893411553688,0.00217757179535578,"ExN","Newly born excit. (ExN)"
"HIST1H2BG",0.154223840818466,0.58727533725973,0.202614388463325,2.89848782070101,0.128419449602955,0.612598333147102,1.4848202305162e-05,0.083764494631364,0.00374966871781705,"ExN","Newly born excit. (ExN)"
"ACAP3",0.16557655890302,0.587209745060539,0.12880779982713,4.55880580095785,4.88348796570036e-08,0.501594046836308,3.80600060236363e-05,0.00057689735622526,5.14453143413286e-06,"ExN","Newly born excit. (ExN)"
"PLK2",0.000332063151369632,-0.583702037066829,0.170732070116838,-3.41881895221782,0.1359483585896,0.833921663313456,0.000329588851056725,0.023255087465477,0.000628935587547125,"ExN","Newly born excit. (ExN)"
"MICAL1",0.15371615044439,0.570588610120549,0.122206205222848,4.66906413696469,1.67098544817291e-08,0.701872076823137,7.34205982744845e-05,0.000408565755823153,3.0257491445705e-06,"ExN","Newly born excit. (ExN)"
"KDM6A",0,0.568359468944492,0.163728934849561,3.47134408140332,0.86511682207649,0.582362856104073,2.81396216263173e-05,0.0209593326255381,0.000517859971382244,"ExN","Newly born excit. (ExN)"
"KIAA0232",0.0881776409682805,0.564295450453534,0.123843443283398,4.55652261833698,0.23748425031686,0.831620820831533,0.000179782231074947,0.00057689735622526,5.20074411288214e-06,"ExN","Newly born excit. (ExN)"
"HDAC8",0.0615188028326447,-0.558841141139121,0.195709594054474,-2.85546114302181,0.543378770681065,1,4.46310265471072e-05,0.0887643251352463,0.00429743811172311,"ExN","Newly born excit. (ExN)"
"TMSB15A",0.238877514633637,-0.536541767822574,0.180670761243035,-2.96972107789389,7.77841993584738e-11,0.585454656729538,0.000389583372581515,0.0726000617126389,0.00298070249995133,"ExN","Newly born excit. (ExN)"
"NDUFS4",0.211639271406293,-0.531000433663697,0.169355143942872,-3.13542548104011,4.33584469963973e-07,0.749271723479339,0.000147490632313214,0.0513957035415364,0.00171605020172075,"ExN","Newly born excit. (ExN)"
"COX5B",0,-0.529607484468067,0.185084690978443,-2.86143322642363,0.664052957441731,0.533193865030497,0.000244786781624565,0.0880403607176264,0.00421730330715594,"ExN","Newly born excit. (ExN)"
"CNBP",0.164294569565819,-0.522488264023401,0.156099510139391,-3.34714864612221,0.0269343463989938,0.588163995894701,0.000237283442948913,0.0274757317318037,0.000816474164985151,"ExN","Newly born excit. (ExN)"
"ZNF75A",0.0580195754287928,0.520897092674899,0.116323996960495,4.47798482072279,0.251995909788783,0.709918840079448,6.89719017175752e-05,0.000805986138498714,7.53509578563071e-06,"ExN","Newly born excit. (ExN)"
"NINL",0.00107310904951827,0.520363356769923,0.123564695071027,4.2112624198264,0.513951520698146,0.823473892262828,5.97410324752176e-05,0.00195018686237788,2.539475380058e-05,"ExN","Newly born excit. (ExN)"
"NDUFV3",0.166325704062158,0.515151673046746,0.141556322926087,3.63919931231705,0.00655698404335426,0.710775842763693,8.86309966630427e-05,0.013651562864884,0.000273487069079479,"ExN","Newly born excit. (ExN)"
"AKT2",0.191316449702507,0.51474792673781,0.173307711687917,2.97013861486291,0.000339070510258429,0.716181086057838,2.81612239344063e-05,0.0726000617126389,0.00297665402543764,"ExN","Newly born excit. (ExN)"
"SF3B5",0.126173519160258,-0.498285490578654,0.12762439963503,-3.90431212216166,0.0525165987734535,0.746117248959768,0.000115537442006561,0.0060214644290888,9.44937656651665e-05,"ExN","Newly born excit. (ExN)"
"MDH2",0.161704541508519,-0.492456821886584,0.145507015409431,-3.38441978554023,0.00807304067783489,0.641551842004033,0.000112654915753961,0.0255547601512832,0.000713288573691327,"ExN","Newly born excit. (ExN)"
"MFSD10",0.000688764952131398,0.492228292943768,0.0992634201940502,4.95880851154947,0.277877944458919,0.667847743012939,3.41186013449904e-05,0.000132766168208,7.09268344349917e-07,"ExN","Newly born excit. (ExN)"
"ELF2",0.00208267648903243,0.490357887539327,0.117497050424747,4.17336338032916,0.620316567574945,0.684459754333269,0.000116029064403502,0.00214025314080657,3.00135665822624e-05,"ExN","Newly born excit. (ExN)"
"DYNC1LI1",0.16567007267419,-0.487092091303853,0.157076889955297,-3.10097870821402,0.0177512071911019,0.936510787375621,0.000135092146471387,0.0542465380131795,0.0019288215928446,"ExN","Newly born excit. (ExN)"
"CPSF7",0.0401128244803483,0.484400338439466,0.0894505398615465,5.41528691933253,0.413348168773846,0.852939022944211,3.49179782688764e-05,1.52721298201994e-05,6.11905034532197e-08,"ExN","Newly born excit. (ExN)"
"EIF3L",0.0709034339257811,-0.481573173835495,0.0677751904187774,-7.10544921910058,0.0144305792403811,0.667110446591362,4.65032720832971e-05,1.19731911311581e-09,1.19931797640983e-12,"ExN","Newly born excit. (ExN)"
"TOMM7",0.19863960126632,-0.480077893406554,0.148043129539788,-3.24282453970637,1.33117373843377e-26,0.757090305057187,0.000223577067896433,0.0385284196509485,0.00118351072049658,"ExN","Newly born excit. (ExN)"
"DIDO1",0.0802138839644622,0.47912274136012,0.113659507910742,4.2154215706827,0.300990291403929,0.825752431624642,6.71468294497941e-05,0.00195018686237788,2.49312026075623e-05,"ExN","Newly born excit. (ExN)"
"FAM160A2",0,0.474699205452312,0.147494140905477,3.21842754253219,0.985758339837879,0.593385539589903,1.406671995809e-05,0.0402127206837348,0.00128895532074743,"ExN","Newly born excit. (ExN)"
"BMT2",0.170259124500382,-0.474549256600147,0.169047867427257,-2.80718866095338,0.0224170889448991,0.94668214249659,2.87749663713005e-05,0.0965664577808304,0.00499759631253046,"ExN","Newly born excit. (ExN)"
"PRKCI",0.0104906482871554,-0.468831288196322,0.11906972660204,-3.9374516224705,0.289153064316733,0.884066984549248,0.00010210502461366,0.00536180054749972,8.23515276076751e-05,"ExN","Newly born excit. (ExN)"
"WDR86",0.144674529645565,0.467538743977753,0.159152161228603,2.93768391436539,0.00262552279294189,1,2.62093953527425e-05,0.0779817756683993,0.00330673973618922,"ExN","Newly born excit. (ExN)"
"MYCN",0.0858543424256141,0.465981157827312,0.106139902811929,4.39025423504477,0.104705674340753,0.623852427367761,3.81148539655395e-05,0.000997319245395499,1.13218211497319e-05,"ExN","Newly born excit. (ExN)"
"COX7A2L",0.173044976077989,-0.465175815546184,0.137499911040705,-3.38309902912209,1.00928612843323e-06,0.605492465517784,0.000105415102856703,0.0255547601512832,0.000716727830620298,"ExN","Newly born excit. (ExN)"
"FBRSL1",0.159556516495967,0.464602452254706,0.149527820632744,3.10713050112473,0.011122640139759,0.608238642114131,1.89663017807922e-05,0.0538851795083607,0.00188912983251348,"ExN","Newly born excit. (ExN)"
"MTPN",0,-0.46203004955679,0.0815918649103742,-5.66269750132951,0.895341619573638,0.540510937319239,0.000120256436484327,4.95877866549439e-06,1.49011712819531e-08,"ExN","Newly born excit. (ExN)"
"ALKBH7",0.114256858820682,-0.460142612530958,0.113335959143457,-4.0599878097694,0.041635547454,0.93706747797494,8.54664543696055e-05,0.00341815017860205,4.9075278023335e-05,"ExN","Newly born excit. (ExN)"
"ZNF493",0.154868069364939,0.459957092823857,0.132331046766837,3.47580635128116,0.00103551237665919,0.639186261188722,4.82945694411456e-05,0.0208960702459028,0.000509319909165578,"ExN","Newly born excit. (ExN)"
"SMURF2",0.000211174616918536,0.458626966737958,0.0757759407067442,6.05240875217718,0.436530826402118,0.75172210055186,8.00305920063931e-05,6.10534302175898e-07,1.42695830224751e-09,"ExN","Newly born excit. (ExN)"
"KIF21A",0.203916340119806,0.456254958489636,0.15944765413636,2.86147175360413,2.02951648654047e-15,0.744793075748669,0.000446317501674167,0.0880403607176264,0.004216790770245,"ExN","Newly born excit. (ExN)"
"TSR3",0,-0.452211246059785,0.153437681188028,-2.94719812342333,0.836184207581569,0.632331576121047,3.9470441078726e-05,0.0762221979305774,0.00320667677437488,"ExN","Newly born excit. (ExN)"
"TMEM35A",0.11232624960299,-0.451933213402684,0.108061406828487,-4.18218887451634,0.0262776004232361,0.53246853900316,0.000128225545628664,0.00210903488788867,2.88715961280251e-05,"ExN","Newly born excit. (ExN)"
"MACF1",0.0446310113192837,0.44588081356793,0.0585895733587221,7.61024168648521,0.0308411308632631,0.591551903458449,0.000545029521036808,4.09691799871801e-11,2.7358383964728e-14,"ExN","Newly born excit. (ExN)"
"SRSF7",0,0.445543320114142,0.148200941633846,3.00634608122078,0.548571294304162,0.703863972141353,0.000223881861975716,0.0671103041646126,0.00264407876174434,"ExN","Newly born excit. (ExN)"
"PRPF3",0.109554572896741,0.442053067058662,0.135866939572385,3.25357344803628,0.249979057309386,0.685671209131206,7.10452343095682e-05,0.0375076883915976,0.00113963260221549,"ExN","Newly born excit. (ExN)"
"PSMB7",0.0623336415654839,0.438598129592055,0.145270678082097,3.01917864900574,0.272349355526443,0.895318372771102,0.00023415998949225,0.0658516836456789,0.00253461023217341,"ExN","Newly born excit. (ExN)"
"BACH1",0.202006256447682,0.437976817714077,0.150594630857319,2.90831628737839,5.92963305407974e-31,0.538675732487037,6.91561380161902e-05,0.0824488584583041,0.00363380611569153,"ExN","Newly born excit. (ExN)"
"ZFP30",0.12624820505223,0.435967732267474,0.145324609534006,2.99995805022587,0.115093424554958,0.981341655797472,7.61174509905777e-05,0.0679580076523565,0.00270016791673804,"ExN","Newly born excit. (ExN)"
"DUSP12",0.00105068145520008,-0.434016492731219,0.114071111874828,-3.80478883389401,0.2516528905773,0.745791304914963,5.41589689058655e-05,0.00830472591958358,0.000141925215853387,"ExN","Newly born excit. (ExN)"
"ZNF263",0.106627729895387,0.429301924862275,0.134359500393551,3.19517357242927,0.260569958265402,0.828241306775232,2.65503165117116e-05,0.0427083233899915,0.00139746767686783,"ExN","Newly born excit. (ExN)"
"TTLL7",0.184619317632083,-0.424824762466721,0.148468920006619,-2.86137167595602,5.33175683183799e-06,0.526646337497166,0.000290943675263395,0.0880403607176264,0.0042181222459786,"ExN","Newly born excit. (ExN)"
"ARHGEF10L",0.1283831913258,0.423635036816367,0.148110884306503,2.86025594135059,0.0825056770127008,0.636140435767391,2.04559643184667e-05,0.0880403607176264,0.00423299230161542,"ExN","Newly born excit. (ExN)"
"VEZF1",0.0851765782651424,0.420670991350003,0.0956510314693739,4.39797652871831,0.108628131559902,0.873034677791552,0.000199657868479465,0.000991660762201722,1.0926479182857e-05,"ExN","Newly born excit. (ExN)"
"WDR33",0.132557001513366,-0.420257739393722,0.112171794959018,-3.74655446627437,0.000175322697024903,0.754058482035103,7.76894740393612e-05,0.00958828344736336,0.000179280091169398,"ExN","Newly born excit. (ExN)"
"CYTH1",0.0221145519872136,0.419651431852659,0.0730268440142224,5.74653659921178,0.337652313138295,0.58692603634413,0.000106882392585414,3.41017894059158e-06,9.10899216184729e-09,"ExN","Newly born excit. (ExN)"
"C9orf16",0.0828262963838986,-0.41706221611675,0.0769435896969531,-5.42036338256864,0.00590824439453841,0.555205733544645,7.50923370520669e-05,1.52721298201994e-05,5.94780111920303e-08,"ExN","Newly born excit. (ExN)"
"TRO",0.000296825693102619,0.416621981645552,0.0933659524179576,4.46224743448792,0.461168348099305,0.669688422517446,5.35278054058081e-05,0.000837613672397,8.11044958247512e-06,"ExN","Newly born excit. (ExN)"
"GGT7",0.126167432672055,0.415139168770949,0.129495121266685,3.20582864211542,0.0484106546530204,0.57814981115143,3.48841477672292e-05,0.0415823829054293,0.00134674161663661,"ExN","Newly born excit. (ExN)"
"CACNB1",0.125030299683658,0.414776328249331,0.116092433505518,3.57281104138124,0.00474922058380516,0.761032617651969,1.39061694829741e-05,0.0156533432423618,0.000353169608505724,"ExN","Newly born excit. (ExN)"
"PCDHGB6",0,0.407489468117706,0.145382378749326,2.80288073164848,0.86862227228413,0.627261390318406,1.54329505757093e-05,0.0966190733382576,0.00506483957065324,"ExN","Newly born excit. (ExN)"
"NDUFB11",0.180356542939422,-0.40645527683199,0.136131798510795,-2.98574823280365,2.13405820874133e-11,0.958008260332121,0.000266467251866692,0.0706034907997821,0.0028288543893068,"ExN","Newly born excit. (ExN)"
"UFC1",0.123160803194475,-0.40526144946777,0.112963780534185,-3.58753440750092,0.0080467069578948,0.662737643584588,6.77338069577928e-05,0.0153813843097316,0.000333819692865627,"ExN","Newly born excit. (ExN)"
"TIMM17A",0,0.400447457625858,0.130453109455031,3.06966586920566,0.880914656123265,0.606818596439271,5.48185386855591e-05,0.058882901228622,0.00214298371750244,"ExN","Newly born excit. (ExN)"
"PIP5K1A",0.112061873762833,0.900913093022762,0.273710410139681,3.29148274836534,0.446609115055252,0.581770034377384,2.13315329479724e-05,0.0957922476446238,0.000996607291786281,"InCGE","Interneurons (InCGE)"
"ZBTB37",0,-0.874777236343516,0.126110265452554,-6.93660609788053,0.325616231356781,0.801886903768781,4.72874578183229e-05,1.17557581465855e-08,4.01631641495918e-12,"InCGE","Interneurons (InCGE)"
"PFDN5",0.00127800503650247,-0.815579735815803,0.122480011814969,-6.6588802836491,0.379833808286123,0.860103195149504,0.000362486580167396,4.03811207854558e-08,2.7592156327609e-11,"InCGE","Interneurons (InCGE)"
"DLGAP1",0.0555809786842372,-0.784624733502537,0.133924813300438,-5.85869574253102,0.0898601533337553,0.51427882904145,5.99197786058251e-05,4.55164610810001e-06,4.66516512617015e-09,"InCGE","Interneurons (InCGE)"
"DPH7",0,-0.755859171603033,0.227741268292714,-3.31893809703182,0.424689784872815,0.911565751944279,2.79832365050378e-05,0.0944589503802086,0.000903604581703397,"InCGE","Interneurons (InCGE)"
"SCAF4",0.0275646723921582,0.751040783089432,0.16595113042911,4.52567440274388,0.574958393419591,0.59505994477596,3.4509944179446e-05,0.00289495180288955,6.02032091990624e-06,"InCGE","Interneurons (InCGE)"
"GABPA",0.197778749100493,0.743338727809142,0.187458449745921,3.96535194234592,0.0184134407759407,0.521415816556461,2.88586232564583e-05,0.0143008794313509,7.32877319679752e-05,"InCGE","Interneurons (InCGE)"
"ZNF589",0.00053701177529419,0.666162666592585,0.184354729251626,3.61348292662099,0.138498273144643,0.614985357831116,1.08380596994111e-05,0.0442139825323815,0.000302111257481254,"InCGE","Interneurons (InCGE)"
"ZNF322",0,0.595338258767639,0.18212671281387,3.26881350664943,0.468776054722538,0.801785213168454,2.5883186690692e-05,0.0957922476446238,0.00107999459250857,"InCGE","Interneurons (InCGE)"
"SF3B5",0.173484356077302,-0.590190174734028,0.162915821104769,-3.6226694911017,0.00969243746404365,0.873677210440205,0.000135290304807217,0.0442139825323815,0.000291578283159357,"InCGE","Interneurons (InCGE)"
"TOMM22",0,0.584304516673754,0.159241032476786,3.66930876788263,0.871051130816483,0.635136762415202,6.73491803662278e-05,0.039548191212839,0.000243207188872942,"InCGE","Interneurons (InCGE)"
"RNF11",0,-0.56181444580216,0.124957859930005,-4.49603127099695,0.821370150515806,0.660525454636967,0.000107498671844135,0.00289495180288955,6.92335586615198e-06,"InCGE","Interneurons (InCGE)"
"CAMLG",0.163152995049794,-0.547614997166429,0.152152060526753,-3.59912968165253,0.00854692037012082,0.798278762522122,0.000239853633514939,0.0445021009518985,0.000319283949432821,"InCGE","Interneurons (InCGE)"
"CLPTM1",0,-0.534860019291309,0.153164262611947,-3.49206799399685,0.861054967785566,0.541769857848368,2.19414627580685e-05,0.0609956539314652,0.000479296221531842,"InCGE","Interneurons (InCGE)"
"GRINA",0.081527250317711,-0.533877745120422,0.150638700827607,-3.54409419483376,0.505378158885824,0.701837777012053,6.51724275707678e-05,0.0524151814579037,0.000393964466031391,"InCGE","Interneurons (InCGE)"
"DYRK1A",0.108232877326344,0.513651150105666,0.122045823700267,4.20867453332236,0.125275300134926,0.521708972994681,3.48463575275686e-05,0.00683515899454309,2.56873074615558e-05,"InCGE","Interneurons (InCGE)"
"RNF103",0.0670024693520733,0.509576543588314,0.116412908194088,4.37731993378886,0.300597477956914,1,2.1353461722775e-05,0.00351671875669105,1.20147548913257e-05,"InCGE","Interneurons (InCGE)"
"TRIM23",0,-0.509053971689391,0.11555719839774,-4.40521212652857,0.957658635822336,0.526007771836591,5.56218419570289e-05,0.00343696180821975,1.05680410912121e-05,"InCGE","Interneurons (InCGE)"
"CHAMP1",0.00294759447893843,-0.508300004987133,0.136186686186184,-3.73237663109172,0.38724335039432,0.651953988261211,4.69131510963769e-05,0.0326587090298937,0.000189681603521761,"InCGE","Interneurons (InCGE)"
"SMYD2",0,0.475470180774596,0.142410437370855,3.33873127245872,0.737153805835509,0.560870056683923,1.9705886006142e-05,0.0912377761599713,0.000841619390611283,"InCGE","Interneurons (InCGE)"
"GABPB1",0.109126224449553,-0.464277426645119,0.111631045566822,-4.15903500937114,0.0500139280977598,0.788279568961238,8.47771809471905e-05,0.00779545269860291,3.19594917605859e-05,"InCGE","Interneurons (InCGE)"
"SUGT1",0.125714291435486,-0.418727706802055,0.128860845923004,-3.24945644895309,0.0521427322469912,0.943240679704584,0.000171620640389835,0.0995401949687615,0.00115625781651448,"InCGE","Interneurons (InCGE)"
"ZNF627",0.0925083850085172,0.409261537266586,0.12180289836562,3.36003118774801,0.134379131486452,0.564319575599302,2.58185380330712e-05,0.0877353325405503,0.000779336742758561,"InCGE","Interneurons (InCGE)"
"NIPBL",0.0571877934208469,0.405868856268279,0.0890912062016059,4.55565564293553,0.362600550934024,0.740186484117035,0.000457753035986427,0.00289495180288955,5.22224299773182e-06,"InCGE","Interneurons (InCGE)"
"SFPQ",0.000800779145069336,0.40158159883684,0.0774003889635071,5.1883666763765,0.0787588382020581,0.776606138694125,0.00106753752647191,0.000155238248324713,2.12146564160865e-07,"InCGE","Interneurons (InCGE)"
"UQCRH",0.240591805955045,-1.07750110777558,0.262635726073809,-4.10264484532757,0.00920116487462137,0.72945144584533,0.000243357848217975,0.00955812267800253,4.08453986440686e-05,"InMGE","Interneuron (InMGE)"
"ARL4D",0.393925849127802,1.05237052950406,0.336217935290781,3.13002496013161,9.16135613083295e-08,1,0.00017480888585415,0.0808795925258162,0.00174791450605731,"InMGE","Interneuron (InMGE)"
"SHANK1",0,-0.945560469421167,0.298080084830757,-3.17216921740356,0.953977886864269,0.50731664055107,3.12253309763357e-06,0.0776698056470361,0.00151304816195525,"InMGE","Interneuron (InMGE)"
"SHTN1",0.158006998932097,0.927447435570784,0.193134882562276,4.80207108765933,0.0642467369003144,0.914680343776428,0.000529208941546594,0.000690944852581488,1.57032921041247e-06,"InMGE","Interneuron (InMGE)"
"FAN1",0,-0.836743844652288,0.268821638248683,-3.11263576140485,0.823737879445772,0.777875551014131,6.81678511695688e-05,0.0812045868234889,0.00185424708447568,"InMGE","Interneuron (InMGE)"
"PCNT",0,0.819394370090306,0.24109416505073,3.39864869777288,0.747378655059971,0.553656078168427,0.000142399054308507,0.0485061602616494,0.000677196393263287,"InMGE","Interneuron (InMGE)"
"CWC22",0.0269074824588685,-0.745501816754576,0.227097206869081,-3.28274322274845,0.408271990932741,1,0.000144712791276264,0.0597416904517195,0.00102802259543543,"InMGE","Interneuron (InMGE)"
"C1QBP",0.00175634888372541,-0.741035052976911,0.213450877358999,-3.4716889531945,0.326406159976745,0.509964281174856,7.20945697978156e-05,0.040845160432035,0.000517195213262781,"InMGE","Interneuron (InMGE)"
