"gene","tau","log_fc_est","sd_est","Z_est","p_cross","ct_prop","expr","q_val","p","cell_type","cell_type_long"
"GPRASP2",0.240643787464906,0.740491879339088,0.237106354345058,3.12303683882491,0.00932290116689177,0.661538668343402,1.76989400925071e-05,0.0808795925258162,0.00178995342371787,"InMGE","Interneuron (InMGE)"
"JPH3",0.175912704289759,0.733056644729198,0.224334792551214,3.26769038539506,0.128906411556365,0.55019921826314,2.62300167015081e-05,0.0618446384884927,0.00108428911635669,"InMGE","Interneuron (InMGE)"
"DAB2IP",0.134884323539687,0.716025874631967,0.203401163617416,3.52026439720257,0.24676203324287,0.838015100150249,1.94727148600642e-05,0.0379382795650322,0.000431116813239002,"InMGE","Interneuron (InMGE)"
"UBE2G2",0.144362554782463,0.702693142554004,0.18882072088195,3.72148321048581,0.19691928413556,0.587693678474434,9.91934386094521e-05,0.0225930589434695,0.000198056036192752,"InMGE","Interneuron (InMGE)"
"UBB",0.048263424741536,-0.702150482166947,0.0842182174998633,-8.33727550892521,0.346447157112862,0.60310025899135,0.00114486062909644,2.34147119807272e-13,7.60217921452182e-17,"InMGE","Interneuron (InMGE)"
"GABRA2",0.154471330502783,-0.679806970265431,0.180847230354098,-3.75901233839396,0.117034036925464,1,9.95265728072822e-05,0.0218917963588617,0.000170585426172949,"InMGE","Interneuron (InMGE)"
"USP16",0.00168257174722995,0.671230294092371,0.136377592668375,4.92185175701541,0.41286177725177,0.721698145659055,0.000172762871174496,0.000526351949931781,8.57291440964962e-07,"InMGE","Interneuron (InMGE)"
"ARL14EP",0.0943919488424665,-0.670433364776347,0.15420610901701,-4.34764464942431,0.31244530174722,0.927107958295473,0.000122868986437843,0.00423830530900479,1.37607315227428e-05,"InMGE","Interneuron (InMGE)"
"TIMM21",0,-0.662739511943201,0.197345605721564,-3.35826840187292,0.364410533009171,0.827694734009984,7.4534931331906e-05,0.0525156172815813,0.000784324154205435,"InMGE","Interneuron (InMGE)"
"POU3F3",0.130806517788934,0.640509256897231,0.122306915068322,5.23690141754809,1.3820215442597e-06,0.619030908548253,0.000330626641994521,0.000125737039298158,1.63294856231374e-07,"InMGE","Interneuron (InMGE)"
"CCDC106",0,-0.625617053950856,0.155248370974426,-4.02978176211533,0.744773357003576,0.558131104307654,1.67639175070083e-05,0.0106130146948138,5.58286606119556e-05,"InMGE","Interneuron (InMGE)"
"PIAS1",0.146054627324139,-0.621662296663331,0.203754663720615,-3.05103346010153,0.224583237925241,0.858039485979537,0.000101236760737084,0.0900525498277269,0.00228055158654633,"InMGE","Interneuron (InMGE)"
"NCBP1",0.00240362752250777,-0.615505507825843,0.158085043108429,-3.89350880844352,0.275427856650669,1,5.32784248852262e-05,0.0138326458254484,9.88046130389173e-05,"InMGE","Interneuron (InMGE)"
"RBM26",0.192292003157642,-0.612830159773554,0.195322526604977,-3.13752934915157,0.0199903816100256,0.850767763249632,0.000221579599004141,0.0808795925258162,0.0017037821571817,"InMGE","Interneuron (InMGE)"
"PCBP1",0.0923976886472162,-0.606618241053878,0.151877525284937,-3.99412776785639,0.480911175350243,0.655645693304061,0.000241715821035124,0.0111107310319981,6.49328436934956e-05,"InMGE","Interneuron (InMGE)"
"TNPO3",0.000976665619543319,-0.555247647833703,0.14137027955737,-3.92761229285379,0.225895982016921,0.732891455023723,7.65913585506809e-05,0.0125830271701083,8.57933670689204e-05,"InMGE","Interneuron (InMGE)"
"TBCC",0.11248496728741,-0.527152227202494,0.16895508065937,-3.12007324754728,0.399953540723218,0.966517891509061,9.79601469502631e-05,0.0808795925258162,0.00180806073843828,"InMGE","Interneuron (InMGE)"
"FBXO21",0.106601104729758,-0.523764636780536,0.150433920429083,-3.48169239548235,0.425410465856342,1,0.000199385713989403,0.0403849356743977,0.000498255699878932,"InMGE","Interneuron (InMGE)"
"ZNF714",0,-0.513467964524299,0.149275278027242,-3.43973879204962,0.667354877962571,1,0.000114173589392292,0.0437416991514726,0.000582275865328044,"InMGE","Interneuron (InMGE)"
"RAB4A",0.00244392530335357,-0.51327452129001,0.166847960211745,-3.07630084682258,0.395659976462855,0.505288855029053,5.15560649883462e-05,0.0873771803780315,0.00209586259559953,"InMGE","Interneuron (InMGE)"
"EIF4G2",0.210013166936887,-0.510978253401136,0.161633524494378,-3.16133831146464,7.10820895399497e-09,1,0.000877667568925804,0.0780163901351883,0.00157045980142262,"InMGE","Interneuron (InMGE)"
"OBSCN",0.12102954805674,0.507656478293843,0.126212238027449,4.0222444845914,0.0579202575550757,1,2.38348014094445e-05,0.0106130146948138,5.76461755289021e-05,"InMGE","Interneuron (InMGE)"
"SOX4",0.174046480390334,0.500853702345555,0.124638042608174,4.01846572575031,1.0230326778256e-47,0.803768855726697,0.00387237685157547,0.0106130146948138,5.85783278609854e-05,"InMGE","Interneuron (InMGE)"
"CEP89",0,-0.500016166270574,0.13807918017236,-3.62122780310848,0.711681935521932,0.831778252728674,0.000140091237369351,0.0282212884065847,0.000293208191237244,"InMGE","Interneuron (InMGE)"
"ARPP19",0.10993856008234,-0.489432532352417,0.144383685248527,-3.38980495968058,0.258031231877686,0.538356081130546,0.000130298196518903,0.0489596565277502,0.000699423664682145,"InMGE","Interneuron (InMGE)"
"RNF115",0,-0.483546928604471,0.129479566541867,-3.73454238007598,0.726863782626626,0.906873045193126,8.39317717311076e-05,0.0225930589434695,0.000188056822959749,"InMGE","Interneuron (InMGE)"
"NDUFV3",0.02179232460569,0.480365534384416,0.103794255622673,4.62805510288263,0.365142576226564,0.611705024304194,7.62772490368616e-05,0.00142109589161843,3.69115816004787e-06,"InMGE","Interneuron (InMGE)"
"MIEN1",0,0.48015037468197,0.149095314877558,3.22042563896985,0.946570072505011,0.627652693620122,7.49344522883614e-05,0.0716802212165424,0.0012800039502954,"InMGE","Interneuron (InMGE)"
"MORC3",0.136971410929551,0.478904039511396,0.137207901694671,3.49035320558362,0.0420762880503282,0.778903397365944,8.23046561272465e-05,0.0403849356743977,0.000482382540998693,"InMGE","Interneuron (InMGE)"
"NUP88",0.00128328347595998,-0.474498479321917,0.150577479151256,-3.15119154601652,0.49193518786675,0.721370920857157,4.91030025919459e-05,0.0794961754125996,0.00162605813343954,"InMGE","Interneuron (InMGE)"
"ACTR10",0.104917180699137,-0.473522152203369,0.122539854011382,-3.86422977262064,0.0868050383027924,0.808445909888283,8.7254140926752e-05,0.0149233075671759,0.000111440283780859,"InMGE","Interneuron (InMGE)"
"RAD23B",0.0960254621523597,-0.472460874073622,0.143920943503303,-3.28278055002314,0.0421893649679332,0.700269021265094,0.000126514935557821,0.0597416904517195,0.00102788649060375,"InMGE","Interneuron (InMGE)"
"PAXBP1",0.159033779039374,0.461477555984481,0.144648213961785,3.19034396170561,0.0148097080559125,0.841991504846828,0.000244539320396793,0.0757284127399463,0.00142103554956175,"InMGE","Interneuron (InMGE)"
"LSM7",0.171403974516667,-0.458167454238133,0.143656558725768,-3.1893250005574,0.000418976446076411,0.984313235018701,0.000279791121982917,0.0757284127399463,0.00142605452562237,"InMGE","Interneuron (InMGE)"
"SPATA7",0,-0.456250445947828,0.132218396342875,-3.45073347255444,0.447437389846785,0.759498521386768,5.25070665527044e-05,0.0430480340725273,0.00055906537756529,"InMGE","Interneuron (InMGE)"
"VKORC1L1",0.00249596401177653,-0.449920040866781,0.132181786517659,-3.40379754820967,0.323614104491084,0.978828270030225,3.86847399898696e-05,0.0485061602616494,0.000664559890028994,"InMGE","Interneuron (InMGE)"
"ZNF568",0.120410271259077,-0.442035353695567,0.145206540109393,-3.04418350139433,0.140885992102929,1,7.78950399328204e-05,0.0903451133018716,0.00233312781189192,"InMGE","Interneuron (InMGE)"
"DDX17",0.0671723042762663,-0.439948608061304,0.083885115703937,-5.24465638950839,0.154516295653534,0.999177104002315,0.000809596811820898,0.000125737039298158,1.56573849559538e-07,"InMGE","Interneuron (InMGE)"
"BTG1",0.163667077580698,-0.436917583953812,0.138023392061877,-3.16553286676174,0.000604761591026645,0.638005534331696,0.000538772442630152,0.0780163901351883,0.00154799172462452,"InMGE","Interneuron (InMGE)"
"ZNF24",0,-0.435795976938884,0.132235917938431,-3.29559459890308,0.571072862090395,0.700768889013802,0.000143813924563656,0.0597416904517195,0.000982136307717688,"InMGE","Interneuron (InMGE)"
"BRAF",0.0745245817200387,-0.43270431106817,0.141330687114716,-3.06164443053297,0.335043946564876,0.977648658589113,5.66976773827803e-05,0.0880499065494564,0.00220124766373641,"InMGE","Interneuron (InMGE)"
"ACBD5",0.00160010968767045,0.430127974177514,0.117771654483533,3.65221984919686,0.476067786738087,0.705416773442571,0.00016080300173693,0.0276120042342199,0.000259983156750772,"InMGE","Interneuron (InMGE)"
"FAM104B",0.00226975133212238,-0.411431776964214,0.137430326097478,-2.99374809510668,0.438979730495553,0.619079752154195,2.90174815768893e-05,0.0998548184047685,0.00275573362480692,"InMGE","Interneuron (InMGE)"
"R3HDM2",0.0873219708296769,0.409634467878303,0.122545713732186,3.34270743057997,0.275318669073263,0.69141918220971,0.000104235889183644,0.0533878259685863,0.000829653217239759,"InMGE","Interneuron (InMGE)"
"PRMT2",0.162302941838673,0.408439916259663,0.131338164997335,3.10983419227726,2.82296877431323e-09,0.811706222264599,0.000444319604707873,0.0812045868234889,0.00187192391703497,"InMGE","Interneuron (InMGE)"
"TTLL7",0.000560034394333914,-0.407317861376323,0.116847626998161,-3.48588903207024,0.518778083268776,0.512256670074059,0.000282994160707208,0.0403849356743977,0.000490504430489634,"InMGE","Interneuron (InMGE)"
"MYO18A",0,0.404838948640283,0.108740397747794,3.72298572586833,0.880458962856113,0.627649367246554,4.60603237805402e-05,0.0225930589434695,0.000196880656729598,"InMGE","Interneuron (InMGE)"
"RAB11B",0.0300930564818756,-0.401935264275335,0.0634456348506461,-6.33511297067968,0.320081407264509,0.633631584512207,0.000113518398226401,3.65237848762057e-07,2.37167434261076e-10,"InMGE","Interneuron (InMGE)"
"SMNDC1",0.1065145310272,-0.400202081045908,0.133559987762922,-2.99642196550882,0.234508224112399,0.830133306907536,9.77184497271192e-05,0.0998548184047685,0.00273168143263609,"InMGE","Interneuron (InMGE)"
"ERH",0,-1.04348110967399,0.237782050359237,-4.38839310241255,0.74275654175282,0.674051174612436,0.000327000686141594,0.00678878928744598,1.14191237732104e-05,"IP","Intermediate progenitors (IP)"
"ZNF117",0.0732626521268726,0.740420456558323,0.167749502370462,4.41384591963295,0.343243005306557,0.903215903946857,9.0279378484424e-05,0.00678878928744598,1.01550246830591e-05,"IP","Intermediate progenitors (IP)"
"ZNF768",0.142967333634517,-0.705996868764187,0.205620829797971,-3.43348905584056,0.232721947736453,0.591526864226806,1.48555830908065e-05,0.0785692223459299,0.000595866258311494,"IP","Intermediate progenitors (IP)"
"PDE9A",0.00254081293635575,0.670980335206164,0.191679016892913,3.50054140553646,0.0819868245279541,0.830145006261022,6.62877712395696e-05,0.0756285734976434,0.000464314102369064,"IP","Intermediate progenitors (IP)"
"EIF3A",0.18453612524506,-0.662237719338697,0.196127296839935,-3.3765708802848,0.0838301520934873,0.690839361537155,0.000535494725940032,0.0812928098900113,0.000733954585500283,"IP","Intermediate progenitors (IP)"
"CLIP3",0.229564331507648,-0.657118525583995,0.194032115282,-3.38664825989739,0.000235129629656203,0.849065208403561,6.97770586772393e-05,0.0812928098900113,0.000707520356878515,"IP","Intermediate progenitors (IP)"
"PAXBP1",0.0957666587196421,0.635213861252703,0.161002684732098,3.94536191933491,0.332749279069378,0.862556443998706,0.000250511989022608,0.027579079998763,7.96795377356822e-05,"IP","Intermediate progenitors (IP)"
"UBA52",0.181347430226631,-0.621963645157868,0.143305364648212,-4.34012813605878,3.13713458424731e-07,0.84280198247838,0.000680117767108272,0.00678878928744598,1.42399655997126e-05,"IP","Intermediate progenitors (IP)"
"SMDT1",0.0752584967822312,-0.62029204809757,0.143155903284123,-4.33298267041401,0.529972982515829,0.876489896048668,0.000138361412996948,0.00678878928744598,1.47102693119089e-05,"IP","Intermediate progenitors (IP)"
"LSM2",0,-0.610238085548582,0.158839212426291,-3.84186043375001,0.835190500334724,0.616376157704575,7.02662282692981e-05,0.0281757897248055,0.000122105264246178,"IP","Intermediate progenitors (IP)"
"CLIP1",0,0.595980529473304,0.154850058073267,3.84875883734778,0.752748728347365,0.640700889866854,0.000259865687226149,0.0281757897248055,0.000118717811665378,"IP","Intermediate progenitors (IP)"
"EIF3L",0.194854509748533,-0.584848205661515,0.169674886329787,-3.446875482355,0.00604763484922193,0.653592984287136,4.55609899909973e-05,0.0785163650735991,0.000567109895800644,"IP","Intermediate progenitors (IP)"
"KLF13",0.103105196339161,-0.572257129050876,0.165392943320518,-3.45998515754017,0.193441447199798,0.712298166283266,8.91862850842979e-05,0.0785163650735991,0.000540205163298221,"IP","Intermediate progenitors (IP)"
"DVL3",0.000628334628459753,-0.546337580131286,0.111441100307425,-4.90247833720362,0.382055174941831,0.563305713191459,3.10615716833428e-05,0.00131022232156129,9.4635053922809e-07,"IP","Intermediate progenitors (IP)"
"CBLN2",0,0.543010733001653,0.13988596887473,3.88180985819906,0.389769649767209,1,3.42248929227379e-05,0.0281757897248055,0.000103681933490441,"IP","Intermediate progenitors (IP)"
"TSPAN3",0.000878731590243894,-0.537571381704098,0.143763583853397,-3.73927365536662,0.0367251651126696,0.502471275742237,0.000140275814861581,0.0393097327340481,0.000184552735840601,"IP","Intermediate progenitors (IP)"
"JAM2",0.012605557163118,0.498756822493256,0.146009036824054,3.41593118715162,0.2296390709104,0.529476950358186,7.62379341907654e-05,0.0800043487560259,0.000635643074262394,"IP","Intermediate progenitors (IP)"
"COX7A2L",0.107036023208095,-0.497602950308002,0.134288435815034,-3.70547878741687,0.180974587852157,0.67022819521819,0.00011668547200826,0.0417311616193898,0.000210991788613744,"IP","Intermediate progenitors (IP)"
"COX7C",0.0968168015273917,-0.492212166161787,0.0999740808544705,-4.92339776424938,0.0820735978676466,1,0.000780994992491145,0.00131022232156129,8.50543213441349e-07,"IP","Intermediate progenitors (IP)"
"PSIP1",0,-0.488779247718052,0.141212839064397,-3.46129467374531,0.787242228866435,0.566265753133693,0.000557742241403723,0.0785163650735991,0.000537584026391105,"IP","Intermediate progenitors (IP)"
"METTL9",0.108422216701522,-0.47591764561204,0.13985820430171,-3.40285825910765,0.235746893271511,0.580142030836129,0.000150850134638472,0.0802827792631553,0.00066684865404571,"IP","Intermediate progenitors (IP)"
"GABPA",0.00123093675124119,0.471243622263255,0.130555097261796,3.6095382880248,0.687457095317833,0.858942489719561,4.753959684899e-05,0.0566246650261263,0.00030674249743297,"IP","Intermediate progenitors (IP)"
"PRDX2",0.109830584637806,-0.410247868121371,0.103675039845718,-3.9570553214339,0.0238770787800504,1,0.000430808866185437,0.027579079998763,7.58793626055617e-05,"IP","Intermediate progenitors (IP)"
"PFDN5",0.195977702722347,-1.08464661294509,0.269116832558612,-4.03039305506414,0.157283393768997,0.651713440508564,0.00027466166575281,0.068128957966952,5.56836599648157e-05,"OPC","Oligodendrocyte precursors (OPC)"
"HNRNPA3",0.00104138127501017,0.902431930302432,0.207943540924416,4.33979303367951,0.184684701377185,0.727689167227073,0.00101813999701163,0.0348983732467454,1.42616972810565e-05,"OPC","Oligodendrocyte precursors (OPC)"
"IMPDH2",0,-0.589247631386377,0.134049087461693,-4.39576010955514,0.976454527063662,0.882331064923228,0.000130907627297098,0.0125811545308961,1.10385790734259e-05,"oRG","Outer radial glia (oRG)"
"HMGN1",0,0.545448772146703,0.112809378338737,4.8351367606057,0.665768059854381,0.703678955158154,0.000551402218727155,0.00377740668020722,1.33054127516986e-06,"oRG","Outer radial glia (oRG)"
"PLS3",0,-2.13059005371112,0.458843778615083,-4.64338878069096,0.499354868990935,0.562914251435846,0.000328171939207217,0.00564150911806829,3.42740529651779e-06,"Per","Pericytes (Per)"
"ALKBH5",0,-1.54521659616771,0.362574951642311,-4.26178529203006,0.677548859914018,0.84903348890137,4.16594555502068e-05,0.0166904598676205,2.02800241404866e-05,"Per","Pericytes (Per)"
"C12orf57",0,-1.17779430253048,0.324276274539161,-3.63207053678005,0.696908170737119,1,0.000379080889293545,0.0925566344979263,0.0002811562408807,"Per","Pericytes (Per)"
"NME2",0,-1.07826420409152,0.277669317792905,-3.88326737956594,0.959131142063955,0.743835184537655,3.47279111903533e-05,0.0565467545752139,0.000103062128630402,"Per","Pericytes (Per)"
"UQCRB",0,-0.784112242587972,0.211445052102391,-3.70834992255231,0.763498695207305,1,0.000556673533452717,0.0858447609423153,0.000208614242873184,"Per","Pericytes (Per)"
"SUMO3",0.250765491212648,0.96159133051961,0.271021774236837,3.54802241711881,0.0109109806492908,0.612356851160311,5.97028722280966e-05,0.0921069465794133,0.000388135185455964,"PgS","Cycling progenitors (PgS)"
"UQCRH",0.18170462151774,-0.788868441438715,0.222525615722043,-3.54506800881788,0.0657084358713734,0.754032091817882,0.000251558384587816,0.0921069465794133,0.000392511798105663,"PgS","Cycling progenitors (PgS)"
"HMGN1",0.166879034735136,0.776293699123529,0.159940330724528,4.85364570403804,0.0103546741767392,0.960484927830882,0.000752635156100281,0.00306545676987551,1.21212209168664e-06,"PgS","Cycling progenitors (PgS)"
"NDUFV3",0,0.724817744793513,0.18504770922657,3.91692362917098,0.766185514044371,0.736619947400983,9.18536564863711e-05,0.0378027102919379,8.96861454138503e-05,"PgS","Cycling progenitors (PgS)"
"AUTS2",0.0748373793988795,-0.673871093208694,0.15351828866979,-4.38951670871057,0.42057698448027,0.538602735238937,0.000120630690385276,0.0143650803854758,1.13602850023533e-05,"PgS","Cycling progenitors (PgS)"
"CEP135",0,-0.630048262294038,0.177996185057548,-3.53967284237208,0.954774913329699,0.698427803184935,0.000176498742677018,0.0921069465794133,0.000400623334271865,"PgS","Cycling progenitors (PgS)"
"PAXBP1",0.118679933346233,0.612251861342808,0.151233373793322,4.04839121144993,0.136241461260159,0.82242475134124,0.00023885655450535,0.0326056982840355,5.15708948739193e-05,"PgS","Cycling progenitors (PgS)"
"GART",0,0.500439095615634,0.140771510663441,3.55497425052213,0.954833974614885,1,9.23784055272865e-05,0.0921069465794133,0.000378016107714718,"PgS","Cycling progenitors (PgS)"
"EFS",0.119571504746034,0.454998504948938,0.119361975096605,3.81192171611343,0.0379968434796054,1,6.57580758416995e-05,0.0498178865685308,0.000137890551988816,"PgS","Cycling progenitors (PgS)"
"RCC2",0.0654022080013558,-0.428719535254074,0.108373686121615,-3.95593755824614,0.224133397757996,0.89704629284908,8.21426192090468e-05,0.0378027102919379,7.62350732000782e-05,"PgS","Cycling progenitors (PgS)"
"HIST1H2BH",0.130432025404137,-0.407049631672496,0.0989030536731051,-4.11564270824113,2.42766451845303e-09,0.866939373897344,1.5075570075053e-05,0.0325483999113576,3.86102015555844e-05,"PgS","Cycling progenitors (PgS)"
"CDCA7",0,0.977139678218231,0.265189312564043,3.68468724765162,0.587233055189676,0.859493255940189,0.000157158467298472,0.0553724065436362,0.000228983636082706,"vRG","Ventricular radial glia (vRG)"
"HIST2H2BE",0.155911011648302,0.885334764023474,0.229801554805565,3.85260563085639,0.189503263282369,0.96266813615349,4.44829255493682e-05,0.0394129169918716,0.000116867534282508,"vRG","Ventricular radial glia (vRG)"
"FAM120AOS",0,-0.84960469909329,0.235620175337443,-3.60582321898594,0.969752645202563,0.672028722071956,5.55775357943814e-05,0.0669371166041689,0.00031116492110648,"vRG","Ventricular radial glia (vRG)"
"TIGD5",0,-0.841807486406292,0.224330137668813,-3.75253853607973,0.777336685894308,0.682241628678247,6.98554065164285e-06,0.0465640746739621,0.000175052912308128,"vRG","Ventricular radial glia (vRG)"
"SNRNP27",0,-0.795754580650815,0.183031834893156,-4.34762936794756,0.924697190306081,0.828549607492248,0.000137224640411936,0.0113499638141576,1.37616900393139e-05,"vRG","Ventricular radial glia (vRG)"
"USP16",0.0334541729999857,0.728367852497855,0.184142039113829,3.95546750759943,0.600538921693136,0.73449927593723,0.000175827254856841,0.0338640742571567,7.63851299033611e-05,"vRG","Ventricular radial glia (vRG)"
"LDOC1",0,-0.721837754883779,0.174293718732471,-4.1415018288281,0.858999787307682,0.593738421757977,5.20125046421745e-05,0.0183560812594209,3.45039121417687e-05,"vRG","Ventricular radial glia (vRG)"
"SENP2",0.0258537594843123,0.606721451149771,0.169785627682953,3.57345588922711,0.465041808831997,0.916917195061645,7.36705257982664e-05,0.0669371166041689,0.000352300613706152,"vRG","Ventricular radial glia (vRG)"
"SNX5",0.0678181600894584,0.600951104156085,0.13851759448347,4.338446003174,0.482893648545555,0.531672574107091,0.000106057785434265,0.0113499638141576,1.43493729126459e-05,"vRG","Ventricular radial glia (vRG)"
"CCDC124",0,-0.578229894006092,0.167013783500146,-3.46216870181608,0.974792555060776,0.897220368069756,6.53658182042437e-05,0.0950224998925464,0.000535841164807593,"vRG","Ventricular radial glia (vRG)"
"GART",0,0.557740323226923,0.104101275672131,5.35767039957834,0.993757219541951,0.750945836573855,6.9371179020047e-05,0.000224242915825122,8.43018480545572e-08,"vRG","Ventricular radial glia (vRG)"
"PAXBP1",0,0.522507882287382,0.121508987737101,4.30015830119406,0.618002830625876,0.567915009439106,0.000164939372490036,0.0113499638141576,1.70676147581317e-05,"vRG","Ventricular radial glia (vRG)"
"SDCBP",0.00169507936840799,-0.455764049903613,0.126986352703877,-3.58907898525459,0.27538675484878,0.545730182700252,0.000216789236530009,0.0669371166041689,0.000331848294329619,"vRG","Ventricular radial glia (vRG)"
"ANTXR1",0.00071222469614074,0.437061361606141,0.116384110018627,3.75533534205133,0.636541088359926,0.60460897475838,3.21068591899149e-05,0.0465640746739621,0.000173109539617984,"vRG","Ventricular radial glia (vRG)"
"NUDT21",0.00080453374540028,-0.407521912167247,0.105873601512835,-3.84913619962048,0.425500848470825,0.652947464160694,0.000112799712034736,0.0394129169918716,0.000118535088697358,"vRG","Ventricular radial glia (vRG)"
